$ 5061 (6.782%) of aborts at commit time
	$ 3015061 commit attempts, 0 (0.000%) nonopaque
	$ 3083748 starts, 2 max read set, 3010000 commits, 73748 (2.392%) aborts
$ 5730 (7.770%) of aborts at commit time
	$ 3015730 commit attempts, 0 (0.000%) nonopaque
7815431.000000,7807803.000000,7807884.500000,7805121.500000,7790609.000000,:2.417359,2.406000,2.400810,2.419099,2.391505,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
10933303.000000,10249437.000000,11546989.000000,11698780.000000,11417393.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
7239557.000000,7333995.000000,7299199.000000,7177875.000000,7484395.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 6
	$ 3139001 starts, 1 max read set, 3010000 commits, 129001 (4.110%) aborts
$ 25 (0.019%) of aborts at commit time
	$ 3010025 commit attempts, 617 (0.020%) nonopaque
	$ 3134346 starts, 1 max read set, 3010000 commits, 124346 (3.967%) aborts
$ 20 (0.016%) of aborts at commit time
	$ 3010020 commit attempts, 508 (0.017%) nonopaque
	$ 3135952 starts, 1 max read set, 3010000 commits, 125952 (4.016%) aborts
$ 40 (0.032%) of aborts at commit time
	$ 3010040 commit attempts, 671 (0.022%) nonopaque
	$ 3136321 starts, 1 max read set, 3010000 commits, 126321 (4.028%) aborts
$ 39 (0.031%) of aborts at commit time
	$ 3010039 commit attempts, 723 (0.024%) nonopaque
	$ 3136478 starts, 1 max read set, 3010000 commits, 126478 (4.032%) aborts
$ 45 (0.036%) of aborts at commit time
	$ 3010045 commit attempts, 683 (0.023%) nonopaque
3508755.500000,3586123.250000,3614066.000000,3561786.250000,3550657.250000,:4.109620,3.967207,4.016388,4.027681,4.032485,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 6
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
5304158.000000,5437225.500000,5211563.500000,5196065.000000,5208170.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 6442319 starts, 2 max read set, 6010000 commits, 432319 (6.711%) aborts
$ 285396 (66.015%) of aborts at commit time
	$ 6295396 commit attempts, 3151243 (50.056%) nonopaque
	$ 6429367 starts, 2 max read set, 6010000 commits, 419367 (6.523%) aborts
$ 276670 (65.973%) of aborts at commit time
	$ 6286670 commit attempts, 3146889 (50.057%) nonopaque
	$ 6424835 starts, 2 max read set, 6010000 commits, 414835 (6.457%) aborts
$ 275062 (66.306%) of aborts at commit time
	$ 6285062 commit attempts, 3145983 (50.055%) nonopaque
	$ 6432791 starts, 2 max read set, 6010000 commits, 422791 (6.572%) aborts
$ 278464 (65.863%) of aborts at commit time
	$ 6288464 commit attempts, 3147898 (50.058%) nonopaque
	$ 6432500 starts, 2 max read set, 6010000 commits, 422500 (6.568%) aborts
$ 279239 (66.092%) of aborts at commit time
	$ 6289239 commit attempts, 3147939 (50.053%) nonopaque
6657664.000000,6632164.500000,6666644.500000,6685408.000000,6695606.500000,:6.710611,6.522679,6.456742,6.572435,6.568208,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 6157889 starts, 2 max read set, 6010000 commits, 147889 (2.402%) aborts
$ 19846 (13.420%) of aborts at commit time
	$ 6029846 commit attempts, 0 (0.000%) nonopaque
	$ 6158292 starts, 2 max read set, 6010000 commits, 148292 (2.408%) aborts
$ 20548 (13.856%) of aborts at commit time
	$ 6030548 commit attempts, 0 (0.000%) nonopaque
	$ 6158243 starts, 2 max read set, 6010000 commits, 148243 (2.407%) aborts
$ 20484 (13.818%) of aborts at commit time
	$ 6030484 commit attempts, 0 (0.000%) nonopaque
	$ 6157944 starts, 2 max read set, 6010000 commits, 147944 (2.402%) aborts
$ 19586 (13.239%) of aborts at commit time
	$ 6029586 commit attempts, 0 (0.000%) nonopaque
	$ 6157911 starts, 2 max read set, 6010000 commits, 147911 (2.402%) aborts
$ 19007 (12.850%) of aborts at commit time
	$ 6029007 commit attempts, 0 (0.000%) nonopaque
7452805.000000,7479758.000000,7313755.000000,7507019.000000,7444991.000000,:2.401618,2.408005,2.407229,2.402490,2.401967,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12628654.000000,13246992.000000,13134650.000000,12775770.000000,12690006.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
12927468.000000,12664721.000000,13046087.000000,12736366.000000,12215978.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 12
	$ 6284011 starts, 1 max read set, 6010000 commits, 274011 (4.360%) aborts
$ 179 (0.065%) of aborts at commit time
	$ 6010179 commit attempts, 2705 (0.045%) nonopaque
	$ 6283384 starts, 1 max read set, 6010000 commits, 273384 (4.351%) aborts
$ 218 (0.080%) of aborts at commit time
	$ 6010218 commit attempts, 2857 (0.048%) nonopaque
	$ 6287764 starts, 1 max read set, 6010000 commits, 277764 (4.418%) aborts
$ 202 (0.073%) of aborts at commit time
	$ 6010202 commit attempts, 2833 (0.047%) nonopaque
	$ 6280590 starts, 1 max read set, 6010000 commits, 270590 (4.308%) aborts
$ 175 (0.065%) of aborts at commit time
	$ 6010175 commit attempts, 2340 (0.039%) nonopaque
	$ 6291741 starts, 1 max read set, 6010000 commits, 281741 (4.478%) aborts
$ 230 (0.082%) of aborts at commit time
	$ 6010230 commit attempts, 2725 (0.045%) nonopaque
2805186.750000,2837235.000000,2800679.750000,2854177.250000,2763683.000000,:4.360447,4.350904,4.417532,4.308353,4.477950,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 12
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
11012852.000000,10641185.000000,11251399.000000,10955642.000000,10942176.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 18
	$ 9610746 starts, 2 max read set, 9010000 commits, 600746 (6.251%) aborts
$ 394727 (65.706%) of aborts at commit time
	$ 9404727 commit attempts, 4708750 (50.068%) nonopaque
	$ 9610351 starts, 2 max read set, 9010000 commits, 600351 (6.247%) aborts
$ 395816 (65.931%) of aborts at commit time
	$ 9405816 commit attempts, 4709190 (50.067%) nonopaque
	$ 9610882 starts, 2 max read set, 9010000 commits, 600882 (6.252%) aborts
$ 395897 (65.886%) of aborts at commit time
	$ 9405897 commit attempts, 4709188 (50.066%) nonopaque
	$ 9608114 starts, 2 max read set, 9010000 commits, 598114 (6.225%) aborts
$ 393302 (65.757%) of aborts at commit time
	$ 9403302 commit attempts, 4707933 (50.067%) nonopaque
	$ 9615504 starts, 2 max read set, 9010000 commits, 605504 (6.297%) aborts
$ 399076 (65.908%) of aborts at commit time
	$ 9409076 commit attempts, 4710941 (50.068%) nonopaque
6038813.500000,6053464.000000,6056923.000000,6033469.500000,6025605.000000,:6.250774,6.246921,6.252100,6.225093,6.297163,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 9241848 starts, 2 max read set, 9010000 commits, 231848 (2.509%) aborts
$ 41814 (18.035%) of aborts at commit time
	$ 9051814 commit attempts, 0 (0.000%) nonopaque
	$ 9243628 starts, 2 max read set, 9010000 commits, 233628 (2.527%) aborts
$ 41473 (17.752%) of aborts at commit time
	$ 9051473 commit attempts, 0 (0.000%) nonopaque
	$ 9245234 starts, 2 max read set, 9010000 commits, 235234 (2.544%) aborts
$ 41405 (17.602%) of aborts at commit time
	$ 9051405 commit attempts, 0 (0.000%) nonopaque
	$ 9242486 starts, 2 max read set, 9010000 commits, 232486 (2.515%) aborts
$ 42429 (18.250%) of aborts at commit time
	$ 9052429 commit attempts, 0 (0.000%) nonopaque
	$ 9242689 starts, 2 max read set, 9010000 commits, 232689 (2.518%) aborts
$ 41242 (17.724%) of aborts at commit time
	$ 9051242 commit attempts, 0 (0.000%) nonopaque
6599537.000000,6617764.000000,6581507.000000,6588213.000000,6567071.000000,:2.508676,2.527449,2.544381,2.515405,2.517547,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13237786.000000,13145883.000000,12026378.000000,12176972.000000,12077943.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13554727.000000,12725740.000000,12347813.000000,12780714.000000,12758212.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 18
	$ 9533089 starts, 1 max read set, 9010000 commits, 523089 (5.487%) aborts
$ 229 (0.044%) of aborts at commit time
	$ 9010229 commit attempts, 2183 (0.024%) nonopaque
	$ 9431671 starts, 1 max read set, 9010000 commits, 421671 (4.471%) aborts
$ 161 (0.038%) of aborts at commit time
	$ 9010161 commit attempts, 2130 (0.024%) nonopaque
	$ 9451257 starts, 1 max read set, 9010000 commits, 441257 (4.669%) aborts
$ 143 (0.032%) of aborts at commit time
	$ 9010143 commit attempts, 2169 (0.024%) nonopaque
	$ 9432599 starts, 1 max read set, 9010000 commits, 422599 (4.480%) aborts
$ 173 (0.041%) of aborts at commit time
	$ 9010173 commit attempts, 1741 (0.019%) nonopaque
	$ 9433364 starts, 1 max read set, 9010000 commits, 423364 (4.488%) aborts
$ 163 (0.039%) of aborts at commit time
	$ 9010163 commit attempts, 2567 (0.028%) nonopaque
1993561.625000,2437398.250000,2342141.000000,2438855.750000,2462476.750000,:5.487088,4.470798,4.668765,4.480197,4.487943,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 18
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
12940387.000000,12406059.000000,12090794.000000,11619545.000000,11586680.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249859 (45.429%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249859 (45.429%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249859 (45.429%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249859 (45.429%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 249859 (45.429%) nonopaque
8311032.000000,8265419.000000,8238589.500000,8242800.000000,8236554.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
8229775.500000,8209641.500000,8211798.500000,8183172.000000,8173140.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14370294.000000,14350908.000000,14383936.000000,14388489.000000,14386419.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11113581.000000,11110617.000000,11110124.000000,11110617.000000,11130156.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 1
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 363 (0.066%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 363 (0.066%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 363 (0.066%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 363 (0.066%) nonopaque
	$ 550000 starts, 1 max read set, 550000 commits
	$ 550000 commit attempts, 363 (0.066%) nonopaque
6877390.000000,6813567.000000,6870680.000000,6837420.000000,6869736.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 1
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
	$ 550000 starts, 2 max read set, 550000 commits
	$ 550000 commit attempts, 0 (0.000%) nonopaque
6961364.500000,6937025.500000,6932793.500000,6973014.500000,6997802.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 2
	$ 1127507 starts, 2 max read set, 1050000 commits, 77507 (6.874%) aborts
$ 61640 (79.528%) of aborts at commit time
	$ 1111640 commit attempts, 531310 (47.795%) nonopaque
	$ 1136715 starts, 2 max read set, 1050000 commits, 86715 (7.629%) aborts
$ 70883 (81.742%) of aborts at commit time
	$ 1120883 commit attempts, 535828 (47.804%) nonopaque
	$ 1136938 starts, 2 max read set, 1050000 commits, 86938 (7.647%) aborts
$ 71149 (81.839%) of aborts at commit time
	$ 1121149 commit attempts, 535948 (47.803%) nonopaque
	$ 1136304 starts, 2 max read set, 1050000 commits, 86304 (7.595%) aborts
$ 70353 (81.518%) of aborts at commit time
	$ 1120353 commit attempts, 535513 (47.799%) nonopaque
	$ 1136550 starts, 2 max read set, 1050000 commits, 86550 (7.615%) aborts
$ 70688 (81.673%) of aborts at commit time
	$ 1120688 commit attempts, 535762 (47.807%) nonopaque
5624803.000000,5402368.500000,5400005.500000,5409879.500000,5405873.000000,:6.874192,7.628561,7.646679,7.595150,7.615151,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 2
	$ 1082423 starts, 2 max read set, 1050000 commits, 32423 (2.995%) aborts
$ 1771 (5.462%) of aborts at commit time
	$ 1051771 commit attempts, 0 (0.000%) nonopaque
	$ 1082604 starts, 2 max read set, 1050000 commits, 32604 (3.012%) aborts
$ 1865 (5.720%) of aborts at commit time
	$ 1051865 commit attempts, 0 (0.000%) nonopaque
	$ 1082438 starts, 2 max read set, 1050000 commits, 32438 (2.997%) aborts
$ 1754 (5.407%) of aborts at commit time
	$ 1051754 commit attempts, 0 (0.000%) nonopaque
	$ 1082749 starts, 2 max read set, 1050000 commits, 32749 (3.025%) aborts
$ 1860 (5.680%) of aborts at commit time
	$ 1051860 commit attempts, 0 (0.000%) nonopaque
	$ 1083885 starts, 2 max read set, 1050000 commits, 33885 (3.126%) aborts
$ 2047 (6.041%) of aborts at commit time
	$ 1052047 commit attempts, 0 (0.000%) nonopaque
7511511.500000,7516028.000000,7528420.000000,7526946.500000,7424566.500000,:2.995409,3.011627,2.996754,3.024616,3.126254,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3613709.000000,3620617.250000,9702427.000000,3705227.000000,3641461.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
2959551.750000,2875835.750000,2868469.250000,2910784.500000,2880707.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 50000, nthreads: 2
	$ 1086479 starts, 1 max read set, 1050000 commits, 36479 (3.358%) aborts
$ 25 (0.069%) of aborts at commit time
	$ 1050025 commit attempts, 384 (0.037%) nonopaque
	$ 1086001 starts, 1 max read set, 1050000 commits, 36001 (3.315%) aborts
$ 30 (0.083%) of aborts at commit time
	$ 1050030 commit attempts, 416 (0.040%) nonopaque
	$ 1085625 starts, 1 max read set, 1050000 commits, 35625 (3.282%) aborts
$ 15 (0.042%) of aborts at commit time
	$ 1050015 commit attempts, 239 (0.023%) nonopaque
	$ 1086600 starts, 1 max read set, 1050000 commits, 36600 (3.368%) aborts
$ 31 (0.085%) of aborts at commit time
	$ 1050031 commit attempts, 385 (0.037%) nonopaque
	$ 1086716 starts, 1 max read set, 1050000 commits, 36716 (3.379%) aborts
$ 18 (0.049%) of aborts at commit time
	$ 1050018 commit attempts, 328 (0.031%) nonopaque
3563372.750000,3589852.250000,3627091.500000,3561964.000000,3546916.750000,:3.357543,3.315006,3.281520,3.368305,3.378620,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 50000, nthreads: 2
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
	$ 1050000 starts, 2 max read set, 1050000 commits
	$ 1050000 commit attempts, 0 (0.000%) nonopaque
2433226.250000,2432190.500000,2437062.750000,2440750.750000,2427243.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 50000, nthreads: 6
	$ 3309453 starts, 2 max read set, 3050000 commits, 259453 (7.840%) aborts
$ 172953 (66.661%) of aborts at commit time
	$ 3222953 commit attempts, 1590992 (49.364%) nonopaque
	$ 3300375 starts, 2 max read set, 3050000 commits, 250375 (7.586%) aborts
$ 166520 (66.508%) of aborts at commit time
	$ 3216520 commit attempts, 1587527 (49.355%) nonopaque
	$ 3303592 starts, 2 max read set, 3050000 commits, 253592 (7.676%) aborts
$ 169505 (66.842%) of aborts at commit time
	$ 3219505 commit attempts, 1589210 (49.362%) nonopaque
	$ 3302469 starts, 2 max read set, 3050000 commits, 252469 (7.645%) aborts
$ 167986 (66.537%) of aborts at commit time
	$ 3217986 commit attempts, 1588391 (49.360%) nonopaque
	$ 3306827 starts, 2 max read set, 3050000 commits, 256827 (7.767%) aborts
$ 171502 (66.777%) of aborts at commit time
	$ 3221502 commit attempts, 1590245 (49.363%) nonopaque
6700167.500000,6724512.500000,6674721.000000,6707643.000000,6663542.000000,:7.839755,7.586259,7.676250,7.644856,7.766569,;
Running Test Q:RandSingleOps on STO2 queue	 size: 50000, nthreads: 6
	$ 3125609 starts, 2 max read set, 3050000 commits, 75609 (2.419%) aborts
$ 5340 (7.063%) of aborts at commit time
	$ 3055340 commit attempts, 0 (0.000%) nonopaque
	$ 3124448 starts, 2 max read set, 3050000 commits, 74448 (2.383%) aborts
$ 6573 (8.829%) of aborts at commit time
	$ 3056573 commit attempts, 0 (0.000%) nonopaque
	$ 3124025 starts, 2 max read set, 3050000 commits, 74025 (2.370%) aborts
$ 5642 (7.622%) of aborts at commit time
	$ 3055642 commit attempts, 0 (0.000%) nonopaque
	$ 3123517 starts, 2 max read set, 3050000 commits, 73517 (2.354%) aborts
$ 5176 (7.041%) of aborts at commit time
	$ 3055176 commit attempts, 0 (0.000%) nonopaque
	$ 3123604 starts, 2 max read set, 3050000 commits, 73604 (2.356%) aborts
$ 5250 (7.133%) of aborts at commit time
	$ 3055250 commit attempts, 0 (0.000%) nonopaque
7813945.000000,7782303.000000,7792734.000000,7760019.000000,7774055.000000,:2.419017,2.382757,2.369539,2.353661,2.356381,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 50000, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
8489421.000000,9265780.000000,8693233.000000,8557492.000000,9328039.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 50000, nthreads: 6
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
	$ 3000000 commit attempts, 0 (0.000%) nonopaque
	$ 3000000 starts, 0 max read set, 3000000 commits
