	$ 3010128 commit attempts, 2296 (0.076%) nonopaque
	$ 3127184 starts, 1 max read set, 3010000 commits, 117184 (3.747%) aborts
$ 101 (0.086%) of aborts at commit time
	$ 3010101 commit attempts, 2006 (0.067%) nonopaque
3761623.500000,3729909.750000,3690377.250000,3722860.250000,3766175.750000,:3.765548,3.798981,3.806667,3.807282,3.747269,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 6
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
5350960.500000,5334414.500000,5018896.000000,5312706.000000,5366006.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 6
	$ 4333807 starts, 2 max read set, 3010000 commits, 1323807 (30.546%) aborts
$ 1323807 (100.000%) of aborts at commit time
	$ 4333807 commit attempts, 0 (0.000%) nonopaque
	$ 4392735 starts, 2 max read set, 3010000 commits, 1382735 (31.478%) aborts
$ 1382735 (100.000%) of aborts at commit time
	$ 4392735 commit attempts, 0 (0.000%) nonopaque
	$ 4311506 starts, 2 max read set, 3010000 commits, 1301506 (30.187%) aborts
$ 1301506 (100.000%) of aborts at commit time
	$ 4311506 commit attempts, 0 (0.000%) nonopaque
	$ 4316556 starts, 2 max read set, 3010000 commits, 1306556 (30.268%) aborts
$ 1306556 (100.000%) of aborts at commit time
	$ 4316556 commit attempts, 0 (0.000%) nonopaque
	$ 4339032 starts, 2 max read set, 3010000 commits, 1329032 (30.630%) aborts
$ 1329032 (100.000%) of aborts at commit time
	$ 4339032 commit attempts, 0 (0.000%) nonopaque
2939447.500000,2877615.000000,2961056.250000,2961962.500000,2877112.750000,:30.546053,31.477770,30.186808,30.268482,30.629688,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 6466043 starts, 2 max read set, 6010000 commits, 456043 (7.053%) aborts
$ 311407 (68.285%) of aborts at commit time
	$ 6321407 commit attempts, 3163803 (50.049%) nonopaque
	$ 6463906 starts, 2 max read set, 6010000 commits, 453906 (7.022%) aborts
$ 311041 (68.525%) of aborts at commit time
	$ 6321041 commit attempts, 3163303 (50.044%) nonopaque
	$ 6454115 starts, 2 max read set, 6010000 commits, 444115 (6.881%) aborts
$ 303200 (68.271%) of aborts at commit time
	$ 6313200 commit attempts, 3159485 (50.046%) nonopaque
	$ 6451546 starts, 2 max read set, 6010000 commits, 441546 (6.844%) aborts
$ 301204 (68.216%) of aborts at commit time
	$ 6311204 commit attempts, 3158592 (50.047%) nonopaque
	$ 6461136 starts, 2 max read set, 6010000 commits, 451136 (6.982%) aborts
$ 308103 (68.295%) of aborts at commit time
	$ 6318103 commit attempts, 3161902 (50.045%) nonopaque
6512628.500000,6655515.000000,6575349.500000,6591740.500000,6595088.000000,:7.052892,7.022163,6.881114,6.844034,6.982302,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 6151551 starts, 2 max read set, 6010000 commits, 141551 (2.301%) aborts
$ 18922 (13.368%) of aborts at commit time
	$ 6028922 commit attempts, 0 (0.000%) nonopaque
	$ 6150798 starts, 2 max read set, 6010000 commits, 140798 (2.289%) aborts
$ 19006 (13.499%) of aborts at commit time
	$ 6029006 commit attempts, 0 (0.000%) nonopaque
	$ 6151320 starts, 2 max read set, 6010000 commits, 141320 (2.297%) aborts
$ 20288 (14.356%) of aborts at commit time
	$ 6030288 commit attempts, 0 (0.000%) nonopaque
	$ 6151242 starts, 2 max read set, 6010000 commits, 141242 (2.296%) aborts
$ 19113 (13.532%) of aborts at commit time
	$ 6029113 commit attempts, 0 (0.000%) nonopaque
	$ 6150724 starts, 2 max read set, 6010000 commits, 140724 (2.288%) aborts
$ 18285 (12.994%) of aborts at commit time
	$ 6028285 commit attempts, 0 (0.000%) nonopaque
7574753.500000,7706505.500000,7743174.500000,7765171.000000,7781849.000000,:2.301062,2.289101,2.297393,2.296154,2.287926,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12482862.000000,11735184.000000,12965264.000000,12699649.000000,12572528.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
12420509.000000,12250898.000000,11900205.000000,12341540.000000,11310874.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 12
	$ 6247153 starts, 1 max read set, 6010000 commits, 237153 (3.796%) aborts
$ 97 (0.041%) of aborts at commit time
	$ 6010097 commit attempts, 1284 (0.021%) nonopaque
	$ 6253321 starts, 1 max read set, 6010000 commits, 243321 (3.891%) aborts
$ 80 (0.033%) of aborts at commit time
	$ 6010080 commit attempts, 1606 (0.027%) nonopaque
	$ 6242987 starts, 1 max read set, 6010000 commits, 232987 (3.732%) aborts
$ 129 (0.055%) of aborts at commit time
	$ 6010129 commit attempts, 1890 (0.031%) nonopaque
	$ 6248022 starts, 1 max read set, 6010000 commits, 238022 (3.810%) aborts
$ 81 (0.034%) of aborts at commit time
	$ 6010081 commit attempts, 1481 (0.025%) nonopaque
	$ 6241008 starts, 1 max read set, 6010000 commits, 231008 (3.701%) aborts
$ 103 (0.045%) of aborts at commit time
	$ 6010103 commit attempts, 1566 (0.026%) nonopaque
3142025.750000,3103832.500000,3238204.000000,3196810.000000,3247245.250000,:3.796177,3.891068,3.731980,3.809558,3.701453,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 12
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
10955462.000000,10865609.000000,10379922.000000,11132138.000000,10329618.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 12
	$ 14071935 starts, 2 max read set, 6010000 commits, 8061935 (57.291%) aborts
$ 8061935 (100.000%) of aborts at commit time
	$ 14071935 commit attempts, 0 (0.000%) nonopaque
	$ 13949554 starts, 2 max read set, 6010000 commits, 7939554 (56.916%) aborts
$ 7939554 (100.000%) of aborts at commit time
	$ 13949554 commit attempts, 0 (0.000%) nonopaque
	$ 13927302 starts, 2 max read set, 6010000 commits, 7917302 (56.847%) aborts
$ 7917302 (100.000%) of aborts at commit time
	$ 13927302 commit attempts, 0 (0.000%) nonopaque
	$ 13987130 starts, 2 max read set, 6010000 commits, 7977130 (57.032%) aborts
$ 7977130 (100.000%) of aborts at commit time
	$ 13987130 commit attempts, 0 (0.000%) nonopaque
	$ 14089420 starts, 2 max read set, 6010000 commits, 8079420 (57.344%) aborts
$ 8079420 (100.000%) of aborts at commit time
	$ 14089420 commit attempts, 0 (0.000%) nonopaque
1909563.125000,1946833.875000,1940275.125000,1921893.000000,1904646.375000,:57.290878,56.916183,56.847351,57.031929,57.343880,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 18
	$ 9644067 starts, 2 max read set, 9010000 commits, 634067 (6.575%) aborts
$ 426501 (67.264%) of aborts at commit time
	$ 9436501 commit attempts, 4724145 (50.062%) nonopaque
	$ 9653567 starts, 2 max read set, 9010000 commits, 643567 (6.667%) aborts
$ 432570 (67.214%) of aborts at commit time
	$ 9442570 commit attempts, 4727342 (50.064%) nonopaque
	$ 9646197 starts, 2 max read set, 9010000 commits, 636197 (6.595%) aborts
$ 428645 (67.376%) of aborts at commit time
	$ 9438645 commit attempts, 4725279 (50.063%) nonopaque
	$ 9654416 starts, 2 max read set, 9010000 commits, 644416 (6.675%) aborts
$ 433758 (67.310%) of aborts at commit time
	$ 9443758 commit attempts, 4728001 (50.065%) nonopaque
	$ 9641510 starts, 2 max read set, 9010000 commits, 631510 (6.550%) aborts
$ 426187 (67.487%) of aborts at commit time
	$ 9436187 commit attempts, 4724056 (50.063%) nonopaque
5950574.500000,6018368.000000,6042073.000000,6016123.000000,6033562.500000,:6.574685,6.666624,6.595314,6.674831,6.549908,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 9231527 starts, 2 max read set, 9010000 commits, 221527 (2.400%) aborts
$ 37692 (17.015%) of aborts at commit time
	$ 9047692 commit attempts, 0 (0.000%) nonopaque
	$ 9230815 starts, 2 max read set, 9010000 commits, 220815 (2.392%) aborts
$ 37612 (17.033%) of aborts at commit time
	$ 9047612 commit attempts, 0 (0.000%) nonopaque
	$ 9231231 starts, 2 max read set, 9010000 commits, 221231 (2.397%) aborts
$ 37847 (17.107%) of aborts at commit time
	$ 9047847 commit attempts, 0 (0.000%) nonopaque
	$ 9230686 starts, 2 max read set, 9010000 commits, 220686 (2.391%) aborts
$ 36742 (16.649%) of aborts at commit time
	$ 9046742 commit attempts, 0 (0.000%) nonopaque
	$ 9230551 starts, 2 max read set, 9010000 commits, 220551 (2.389%) aborts
$ 37324 (16.923%) of aborts at commit time
	$ 9047324 commit attempts, 0 (0.000%) nonopaque
6775430.000000,6797614.000000,6789414.000000,6769335.000000,6783570.000000,:2.399679,2.392151,2.396549,2.390787,2.389359,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12710554.000000,12293335.000000,12577245.000000,12802422.000000,12812719.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
12788778.000000,12640378.000000,12044404.000000,13181290.000000,12412937.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 18
	$ 9412912 starts, 1 max read set, 9010000 commits, 402912 (4.280%) aborts
$ 113 (0.028%) of aborts at commit time
	$ 9010113 commit attempts, 1281 (0.014%) nonopaque
	$ 9405876 starts, 1 max read set, 9010000 commits, 395876 (4.209%) aborts
$ 120 (0.030%) of aborts at commit time
	$ 9010120 commit attempts, 1289 (0.014%) nonopaque
	$ 9487731 starts, 1 max read set, 9010000 commits, 477731 (5.035%) aborts
$ 213 (0.045%) of aborts at commit time
	$ 9010213 commit attempts, 1758 (0.020%) nonopaque
	$ 9404769 starts, 1 max read set, 9010000 commits, 394769 (4.198%) aborts
$ 85 (0.022%) of aborts at commit time
	$ 9010085 commit attempts, 1159 (0.013%) nonopaque
	$ 9487653 starts, 1 max read set, 9010000 commits, 477653 (5.034%) aborts
$ 193 (0.040%) of aborts at commit time
	$ 9010193 commit attempts, 1841 (0.020%) nonopaque
2499281.500000,2567378.750000,2087844.375000,2550348.000000,2075639.500000,:4.280418,4.208816,5.035250,4.197541,5.034470,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 18
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
13072047.000000,12325762.000000,11785550.000000,12141620.000000,12187228.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 18
	$ 28255191 starts, 2 max read set, 9010000 commits, 19245191 (68.112%) aborts
$ 19245191 (100.000%) of aborts at commit time
	$ 28255191 commit attempts, 0 (0.000%) nonopaque
	$ 28480117 starts, 2 max read set, 9010000 commits, 19470117 (68.364%) aborts
$ 19470117 (100.000%) of aborts at commit time
	$ 28480117 commit attempts, 0 (0.000%) nonopaque
	$ 28284715 starts, 2 max read set, 9010000 commits, 19274715 (68.145%) aborts
$ 19274715 (100.000%) of aborts at commit time
	$ 28284715 commit attempts, 0 (0.000%) nonopaque
	$ 28810512 starts, 2 max read set, 9010000 commits, 19800512 (68.727%) aborts
$ 19800512 (100.000%) of aborts at commit time
	$ 28810512 commit attempts, 0 (0.000%) nonopaque
	$ 28310058 starts, 2 max read set, 9010000 commits, 19300058 (68.174%) aborts
$ 19300058 (100.000%) of aborts at commit time
	$ 28310058 commit attempts, 0 (0.000%) nonopaque
1659933.750000,1643743.500000,1655002.250000,1617749.750000,1644603.125000,:68.112053,68.363892,68.145340,68.726692,68.173859,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 250026 (41.671%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 250026 (41.671%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 250026 (41.671%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 250026 (41.671%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 250026 (41.671%) nonopaque
8310756.000000,8230046.500000,8237775.000000,8238454.000000,8190947.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8413259.000000,8482196.000000,8511942.000000,8503401.000000,8494589.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14415869.000000,14420858.000000,14405486.000000,14432514.000000,14443770.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11011033.000000,10991668.000000,10978153.000000,11006428.000000,10959385.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 1
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 323 (0.054%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 323 (0.054%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 323 (0.054%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 323 (0.054%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 323 (0.054%) nonopaque
6804387.500000,6902359.000000,6937218.000000,6921948.000000,6910659.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
7045727.000000,7077341.000000,7066339.000000,7079746.500000,6952362.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8803747.000000,8793373.000000,8813990.000000,8802352.000000,8802197.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 1180487 starts, 2 max read set, 1100000 commits, 80487 (6.818%) aborts
$ 63341 (78.697%) of aborts at commit time
	$ 1163341 commit attempts, 533068 (45.822%) nonopaque
	$ 1187692 starts, 2 max read set, 1100000 commits, 87692 (7.383%) aborts
$ 70753 (80.684%) of aborts at commit time
	$ 1170753 commit attempts, 536480 (45.823%) nonopaque
	$ 1186673 starts, 2 max read set, 1100000 commits, 86673 (7.304%) aborts
$ 69321 (79.980%) of aborts at commit time
	$ 1169321 commit attempts, 535800 (45.821%) nonopaque
	$ 1187057 starts, 2 max read set, 1100000 commits, 87057 (7.334%) aborts
$ 70222 (80.662%) of aborts at commit time
	$ 1170222 commit attempts, 536187 (45.819%) nonopaque
	$ 1186635 starts, 2 max read set, 1100000 commits, 86635 (7.301%) aborts
$ 69321 (80.015%) of aborts at commit time
	$ 1169321 commit attempts, 535869 (45.827%) nonopaque
5624645.000000,5456162.500000,5481825.000000,5465108.000000,5454347.000000,:6.818118,7.383396,7.303865,7.333852,7.300897,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 1132097 starts, 2 max read set, 1100000 commits, 32097 (2.835%) aborts
$ 1160 (3.614%) of aborts at commit time
	$ 1101160 commit attempts, 0 (0.000%) nonopaque
	$ 1132310 starts, 2 max read set, 1100000 commits, 32310 (2.853%) aborts
$ 1107 (3.426%) of aborts at commit time
	$ 1101107 commit attempts, 0 (0.000%) nonopaque
	$ 1132217 starts, 2 max read set, 1100000 commits, 32217 (2.845%) aborts
$ 994 (3.085%) of aborts at commit time
	$ 1100994 commit attempts, 0 (0.000%) nonopaque
	$ 1132343 starts, 2 max read set, 1100000 commits, 32343 (2.856%) aborts
$ 1097 (3.392%) of aborts at commit time
	$ 1101097 commit attempts, 0 (0.000%) nonopaque
	$ 1132683 starts, 2 max read set, 1100000 commits, 32683 (2.885%) aborts
$ 1062 (3.249%) of aborts at commit time
	$ 1101062 commit attempts, 0 (0.000%) nonopaque
7757410.500000,7748814.500000,7740118.000000,7759035.500000,7710397.500000,:2.835181,2.853459,2.845479,2.856290,2.885450,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4112467.750000,3966208.000000,4186290.000000,4208453.000000,3968049.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3249866.000000,3248514.500000,3230089.000000,3219191.500000,3213791.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 2
	$ 1134331 starts, 1 max read set, 1100000 commits, 34331 (3.027%) aborts
$ 50 (0.146%) of aborts at commit time
	$ 1100050 commit attempts, 961 (0.087%) nonopaque
	$ 1133815 starts, 1 max read set, 1100000 commits, 33815 (2.982%) aborts
$ 53 (0.157%) of aborts at commit time
	$ 1100053 commit attempts, 955 (0.087%) nonopaque
	$ 1133584 starts, 1 max read set, 1100000 commits, 33584 (2.963%) aborts
$ 55 (0.164%) of aborts at commit time
	$ 1100055 commit attempts, 967 (0.088%) nonopaque
	$ 1132885 starts, 1 max read set, 1100000 commits, 32885 (2.903%) aborts
$ 60 (0.182%) of aborts at commit time
	$ 1100060 commit attempts, 924 (0.084%) nonopaque
	$ 1133159 starts, 1 max read set, 1100000 commits, 33159 (2.926%) aborts
$ 82 (0.247%) of aborts at commit time
	$ 1100082 commit attempts, 928 (0.084%) nonopaque
3683214.000000,3718370.500000,3685929.250000,3729645.500000,3734562.250000,:3.026542,2.982409,2.962639,2.902766,2.926244,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2475076.000000,2280189.750000,2295025.500000,2284800.250000,2276126.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 2
	$ 1118322 starts, 2 max read set, 1100000 commits, 18322 (1.638%) aborts
$ 18322 (100.000%) of aborts at commit time
	$ 1118322 commit attempts, 0 (0.000%) nonopaque
	$ 1116381 starts, 2 max read set, 1100000 commits, 16381 (1.467%) aborts
$ 16381 (100.000%) of aborts at commit time
	$ 1116381 commit attempts, 0 (0.000%) nonopaque
	$ 1114524 starts, 2 max read set, 1100000 commits, 14524 (1.303%) aborts
$ 14524 (100.000%) of aborts at commit time
	$ 1114524 commit attempts, 0 (0.000%) nonopaque
	$ 1114162 starts, 2 max read set, 1100000 commits, 14162 (1.271%) aborts
$ 14162 (100.000%) of aborts at commit time
	$ 1114162 commit attempts, 0 (0.000%) nonopaque
	$ 1116807 starts, 2 max read set, 1100000 commits, 16807 (1.505%) aborts
$ 16807 (100.000%) of aborts at commit time
	$ 1116807 commit attempts, 0 (0.000%) nonopaque
4335592.000000,4330110.500000,4659875.500000,4672067.500000,4340824.000000,:1.638348,1.467331,1.303157,1.271090,1.504915,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 6
	$ 3389278 starts, 2 max read set, 3100000 commits, 289278 (8.535%) aborts
$ 202919 (70.147%) of aborts at commit time
	$ 3302919 commit attempts, 1607218 (48.661%) nonopaque
	$ 3384919 starts, 2 max read set, 3100000 commits, 284919 (8.417%) aborts
$ 198873 (69.800%) of aborts at commit time
	$ 3298873 commit attempts, 1605193 (48.659%) nonopaque
	$ 3389122 starts, 2 max read set, 3100000 commits, 289122 (8.531%) aborts
$ 202533 (70.051%) of aborts at commit time
	$ 3302533 commit attempts, 1607231 (48.667%) nonopaque
	$ 3378889 starts, 2 max read set, 3100000 commits, 278889 (8.254%) aborts
$ 195179 (69.984%) of aborts at commit time
