	$ 3010138 commit attempts, 2222 (0.074%) nonopaque
	$ 3121847 starts, 1 max read set, 3010000 commits, 111847 (3.583%) aborts
$ 137 (0.122%) of aborts at commit time
	$ 3010137 commit attempts, 2380 (0.079%) nonopaque
3725324.500000,3801746.500000,3678016.500000,3679451.000000,3765433.500000,:3.522518,3.515962,3.614674,3.623716,3.582719,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 6
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
5385571.000000,5397683.500000,5372165.500000,5310364.000000,5283429.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 6
	$ 4435330 starts, 2 max read set, 3010000 commits, 1425330 (32.136%) aborts
$ 1425330 (100.000%) of aborts at commit time
	$ 4435330 commit attempts, 0 (0.000%) nonopaque
	$ 4477652 starts, 2 max read set, 3010000 commits, 1467652 (32.777%) aborts
$ 1467652 (100.000%) of aborts at commit time
	$ 4477652 commit attempts, 0 (0.000%) nonopaque
	$ 4421735 starts, 2 max read set, 3010000 commits, 1411735 (31.927%) aborts
$ 1411735 (100.000%) of aborts at commit time
	$ 4421735 commit attempts, 0 (0.000%) nonopaque
	$ 4419817 starts, 2 max read set, 3010000 commits, 1409817 (31.898%) aborts
$ 1409817 (100.000%) of aborts at commit time
	$ 4419817 commit attempts, 0 (0.000%) nonopaque
	$ 4478018 starts, 2 max read set, 3010000 commits, 1468018 (32.783%) aborts
$ 1468018 (100.000%) of aborts at commit time
	$ 4478018 commit attempts, 0 (0.000%) nonopaque
2833623.750000,2783943.750000,2841756.750000,2841918.250000,2786307.000000,:32.135826,32.777267,31.927174,31.897633,32.782761,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 6472489 starts, 2 max read set, 6010000 commits, 462489 (7.145%) aborts
$ 319603 (69.105%) of aborts at commit time
	$ 6329603 commit attempts, 3168831 (50.064%) nonopaque
	$ 6479240 starts, 2 max read set, 6010000 commits, 469240 (7.242%) aborts
$ 323276 (68.894%) of aborts at commit time
	$ 6333276 commit attempts, 3170714 (50.064%) nonopaque
	$ 6464959 starts, 2 max read set, 6010000 commits, 454959 (7.037%) aborts
$ 313231 (68.848%) of aborts at commit time
	$ 6323231 commit attempts, 3165489 (50.061%) nonopaque
	$ 6475094 starts, 2 max read set, 6010000 commits, 465094 (7.183%) aborts
$ 320966 (69.011%) of aborts at commit time
	$ 6330966 commit attempts, 3169572 (50.065%) nonopaque
	$ 6475593 starts, 2 max read set, 6010000 commits, 465593 (7.190%) aborts
$ 321846 (69.126%) of aborts at commit time
	$ 6331846 commit attempts, 3170100 (50.066%) nonopaque
6596117.500000,6608257.000000,6667126.000000,6636368.000000,6577598.500000,:7.145458,7.242208,7.037307,7.182815,7.189967,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 6150608 starts, 2 max read set, 6010000 commits, 140608 (2.286%) aborts
$ 18001 (12.802%) of aborts at commit time
	$ 6028001 commit attempts, 0 (0.000%) nonopaque
	$ 6152846 starts, 2 max read set, 6010000 commits, 142846 (2.322%) aborts
$ 19471 (13.631%) of aborts at commit time
	$ 6029471 commit attempts, 0 (0.000%) nonopaque
	$ 6152777 starts, 2 max read set, 6010000 commits, 142777 (2.321%) aborts
$ 19844 (13.899%) of aborts at commit time
	$ 6029844 commit attempts, 0 (0.000%) nonopaque
	$ 6152853 starts, 2 max read set, 6010000 commits, 142853 (2.322%) aborts
$ 20193 (14.136%) of aborts at commit time
	$ 6030193 commit attempts, 0 (0.000%) nonopaque
	$ 6152833 starts, 2 max read set, 6010000 commits, 142833 (2.321%) aborts
$ 18176 (12.725%) of aborts at commit time
	$ 6028176 commit attempts, 0 (0.000%) nonopaque
7761243.500000,7757771.500000,7633141.000000,7712330.000000,7781879.000000,:2.286083,2.321625,2.320529,2.321736,2.321419,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12335881.000000,12499037.000000,13283741.000000,12485693.000000,12985832.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
12633281.000000,12622385.000000,13286418.000000,12602236.000000,12306859.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 12
	$ 6229795 starts, 1 max read set, 6010000 commits, 219795 (3.528%) aborts
$ 221 (0.101%) of aborts at commit time
	$ 6010221 commit attempts, 4036 (0.067%) nonopaque
	$ 6229472 starts, 1 max read set, 6010000 commits, 219472 (3.523%) aborts
$ 225 (0.103%) of aborts at commit time
	$ 6010225 commit attempts, 3655 (0.061%) nonopaque
	$ 6224786 starts, 1 max read set, 6010000 commits, 214786 (3.450%) aborts
$ 209 (0.097%) of aborts at commit time
	$ 6010209 commit attempts, 3631 (0.060%) nonopaque
	$ 6226384 starts, 1 max read set, 6010000 commits, 216384 (3.475%) aborts
$ 215 (0.099%) of aborts at commit time
	$ 6010215 commit attempts, 3750 (0.062%) nonopaque
	$ 6230969 starts, 1 max read set, 6010000 commits, 220969 (3.546%) aborts
$ 246 (0.111%) of aborts at commit time
	$ 6010246 commit attempts, 3639 (0.061%) nonopaque
3376669.250000,3401335.500000,3487711.000000,3481445.750000,3396696.750000,:3.528126,3.523124,3.450496,3.475276,3.546302,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 12
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
11092172.000000,11137077.000000,10568423.000000,9955961.000000,10743639.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 14443429 starts, 2 max read set, 6010000 commits, 8433429 (58.389%) aborts
$ 8433429 (100.000%) of aborts at commit time
	$ 14443429 commit attempts, 0 (0.000%) nonopaque
	$ 14333516 starts, 2 max read set, 6010000 commits, 8323516 (58.070%) aborts
$ 8323516 (100.000%) of aborts at commit time
	$ 14333516 commit attempts, 0 (0.000%) nonopaque
	$ 14432351 starts, 2 max read set, 6010000 commits, 8422351 (58.357%) aborts
$ 8422351 (100.000%) of aborts at commit time
	$ 14432351 commit attempts, 0 (0.000%) nonopaque
	$ 14440422 starts, 2 max read set, 6010000 commits, 8430422 (58.381%) aborts
$ 8430422 (100.000%) of aborts at commit time
	$ 14440422 commit attempts, 0 (0.000%) nonopaque
	$ 14515788 starts, 2 max read set, 6010000 commits, 8505788 (58.597%) aborts
$ 8505788 (100.000%) of aborts at commit time
	$ 14515788 commit attempts, 0 (0.000%) nonopaque
1867688.625000,1884928.875000,1851078.250000,1867770.500000,1857174.000000,:58.389381,58.070301,58.357445,58.380718,58.596806,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 18
	$ 9651138 starts, 2 max read set, 9010000 commits, 641138 (6.643%) aborts
$ 435910 (67.990%) of aborts at commit time
	$ 9445910 commit attempts, 4730708 (50.082%) nonopaque
	$ 9653629 starts, 2 max read set, 9010000 commits, 643629 (6.667%) aborts
$ 436886 (67.879%) of aborts at commit time
	$ 9446886 commit attempts, 4731365 (50.084%) nonopaque
	$ 9658075 starts, 2 max read set, 9010000 commits, 648075 (6.710%) aborts
$ 439974 (67.889%) of aborts at commit time
	$ 9449974 commit attempts, 4732851 (50.083%) nonopaque
	$ 9652289 starts, 2 max read set, 9010000 commits, 642289 (6.654%) aborts
$ 435832 (67.856%) of aborts at commit time
	$ 9445832 commit attempts, 4730729 (50.083%) nonopaque
	$ 9648570 starts, 2 max read set, 9010000 commits, 638570 (6.618%) aborts
$ 434491 (68.041%) of aborts at commit time
	$ 9444491 commit attempts, 4729982 (50.082%) nonopaque
6017338.000000,6026686.000000,6027667.000000,6020775.500000,6004423.500000,:6.643134,6.667223,6.710188,6.654266,6.618287,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 9228666 starts, 2 max read set, 9010000 commits, 218666 (2.369%) aborts
$ 37678 (17.231%) of aborts at commit time
	$ 9047678 commit attempts, 0 (0.000%) nonopaque
	$ 9228779 starts, 2 max read set, 9010000 commits, 218779 (2.371%) aborts
$ 37967 (17.354%) of aborts at commit time
	$ 9047967 commit attempts, 0 (0.000%) nonopaque
	$ 9230949 starts, 2 max read set, 9010000 commits, 220949 (2.394%) aborts
$ 38780 (17.552%) of aborts at commit time
	$ 9048780 commit attempts, 0 (0.000%) nonopaque
	$ 9230472 starts, 2 max read set, 9010000 commits, 220472 (2.389%) aborts
$ 38338 (17.389%) of aborts at commit time
	$ 9048338 commit attempts, 0 (0.000%) nonopaque
	$ 9228977 starts, 2 max read set, 9010000 commits, 218977 (2.373%) aborts
$ 38601 (17.628%) of aborts at commit time
	$ 9048601 commit attempts, 0 (0.000%) nonopaque
6764206.500000,6818569.000000,6754003.500000,6739715.000000,6797834.500000,:2.369421,2.370617,2.393568,2.388524,2.372711,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13299739.000000,13225685.000000,12348525.000000,12448735.000000,12922475.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
13178510.000000,12947014.000000,12546054.000000,12779335.000000,12654455.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 18
	$ 9443123 starts, 1 max read set, 9010000 commits, 433123 (4.587%) aborts
$ 397 (0.092%) of aborts at commit time
	$ 9010397 commit attempts, 4315 (0.048%) nonopaque
	$ 9519648 starts, 1 max read set, 9010000 commits, 509648 (5.354%) aborts
$ 444 (0.087%) of aborts at commit time
	$ 9010444 commit attempts, 4744 (0.053%) nonopaque
	$ 9403117 starts, 1 max read set, 9010000 commits, 393117 (4.181%) aborts
$ 327 (0.083%) of aborts at commit time
	$ 9010327 commit attempts, 4363 (0.048%) nonopaque
	$ 9381230 starts, 1 max read set, 9010000 commits, 371230 (3.957%) aborts
$ 323 (0.087%) of aborts at commit time
	$ 9010323 commit attempts, 4230 (0.047%) nonopaque
	$ 9363910 starts, 1 max read set, 9010000 commits, 353910 (3.780%) aborts
$ 366 (0.103%) of aborts at commit time
	$ 9010366 commit attempts, 5282 (0.059%) nonopaque
2300857.000000,1936417.500000,2517762.000000,2687910.250000,2798949.500000,:4.586650,5.353643,4.180709,3.957157,3.779511,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 18
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
13162513.000000,12776215.000000,12280922.000000,12556697.000000,12818322.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 28447521 starts, 2 max read set, 9010000 commits, 19437521 (68.328%) aborts
$ 19437521 (100.000%) of aborts at commit time
	$ 28447521 commit attempts, 0 (0.000%) nonopaque
	$ 28770108 starts, 2 max read set, 9010000 commits, 19760108 (68.683%) aborts
$ 19760108 (100.000%) of aborts at commit time
	$ 28770108 commit attempts, 0 (0.000%) nonopaque
	$ 28746713 starts, 2 max read set, 9010000 commits, 19736713 (68.657%) aborts
$ 19736713 (100.000%) of aborts at commit time
	$ 28746713 commit attempts, 0 (0.000%) nonopaque
	$ 28864799 starts, 2 max read set, 9010000 commits, 19854799 (68.786%) aborts
$ 19854799 (100.000%) of aborts at commit time
	$ 28864799 commit attempts, 0 (0.000%) nonopaque
	$ 28818237 starts, 2 max read set, 9010000 commits, 19808237 (68.735%) aborts
$ 19808237 (100.000%) of aborts at commit time
	$ 28818237 commit attempts, 0 (0.000%) nonopaque
1637659.500000,1611375.250000,1615391.500000,1608171.250000,1611764.250000,:68.327644,68.682770,68.657288,68.785507,68.735077,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249898 (41.650%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249898 (41.650%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249898 (41.650%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249898 (41.650%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249898 (41.650%) nonopaque
8276912.500000,8245518.500000,8251914.500000,8252323.000000,8251097.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8490550.000000,8504414.000000,8489973.000000,8488964.000000,8502389.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14496564.000000,14509011.000000,14499058.000000,14502843.000000,14490234.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
11029250.000000,11023900.000000,11023900.000000,11051433.000000,11021227.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 1
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 149 (0.025%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 149 (0.025%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 149 (0.025%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 149 (0.025%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 149 (0.025%) nonopaque
6946277.500000,6949946.500000,6944926.500000,6924920.000000,6946277.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
7075238.000000,7062346.500000,7071935.500000,7071335.500000,7074537.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8566044.000000,8520500.000000,8520646.000000,8568833.000000,8589294.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 1179615 starts, 2 max read set, 1100000 commits, 79615 (6.749%) aborts
$ 62204 (78.131%) of aborts at commit time
	$ 1162204 commit attempts, 532160 (45.789%) nonopaque
	$ 1179745 starts, 2 max read set, 1100000 commits, 79745 (6.760%) aborts
$ 62482 (78.352%) of aborts at commit time
	$ 1162482 commit attempts, 532267 (45.787%) nonopaque
	$ 1182493 starts, 2 max read set, 1100000 commits, 82493 (6.976%) aborts
$ 65024 (78.824%) of aborts at commit time
	$ 1165024 commit attempts, 533564 (45.799%) nonopaque
	$ 1181942 starts, 2 max read set, 1100000 commits, 81942 (6.933%) aborts
$ 64174 (78.316%) of aborts at commit time
	$ 1164174 commit attempts, 533170 (45.798%) nonopaque
	$ 1181436 starts, 2 max read set, 1100000 commits, 81436 (6.893%) aborts
$ 63825 (78.374%) of aborts at commit time
	$ 1163825 commit attempts, 533043 (45.801%) nonopaque
5628285.500000,5615044.000000,5549974.500000,5558613.000000,5561580.500000,:6.749236,6.759511,6.976193,6.932827,6.892968,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 1131950 starts, 2 max read set, 1100000 commits, 31950 (2.823%) aborts
$ 1624 (5.083%) of aborts at commit time
	$ 1101624 commit attempts, 0 (0.000%) nonopaque
	$ 1131844 starts, 2 max read set, 1100000 commits, 31844 (2.813%) aborts
$ 1825 (5.731%) of aborts at commit time
	$ 1101825 commit attempts, 0 (0.000%) nonopaque
	$ 1132711 starts, 2 max read set, 1100000 commits, 32711 (2.888%) aborts
$ 1602 (4.897%) of aborts at commit time
	$ 1101602 commit attempts, 0 (0.000%) nonopaque
	$ 1131963 starts, 2 max read set, 1100000 commits, 31963 (2.824%) aborts
$ 1761 (5.509%) of aborts at commit time
	$ 1101761 commit attempts, 0 (0.000%) nonopaque
	$ 1131966 starts, 2 max read set, 1100000 commits, 31966 (2.824%) aborts
$ 1506 (4.711%) of aborts at commit time
	$ 1101506 commit attempts, 0 (0.000%) nonopaque
7710397.500000,7715335.000000,7690237.000000,7717478.500000,7690355.500000,:2.822563,2.813462,2.887851,2.823679,2.823936,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4029674.500000,4027889.000000,3875623.500000,3768167.250000,4062200.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3075465.750000,3080240.250000,3093073.750000,3088507.250000,3087735.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 2
	$ 1132815 starts, 1 max read set, 1100000 commits, 32815 (2.897%) aborts
$ 20 (0.061%) of aborts at commit time
	$ 1100020 commit attempts, 350 (0.032%) nonopaque
	$ 1135727 starts, 1 max read set, 1100000 commits, 35727 (3.146%) aborts
$ 23 (0.064%) of aborts at commit time
	$ 1100023 commit attempts, 281 (0.026%) nonopaque
	$ 1135696 starts, 1 max read set, 1100000 commits, 35696 (3.143%) aborts
$ 18 (0.050%) of aborts at commit time
	$ 1100018 commit attempts, 243 (0.022%) nonopaque
	$ 1135597 starts, 1 max read set, 1100000 commits, 35597 (3.135%) aborts
$ 14 (0.039%) of aborts at commit time
	$ 1100014 commit attempts, 300 (0.027%) nonopaque
	$ 1135535 starts, 1 max read set, 1100000 commits, 35535 (3.129%) aborts
$ 10 (0.028%) of aborts at commit time
	$ 1100010 commit attempts, 248 (0.023%) nonopaque
3771052.000000,3653435.250000,3650754.250000,3682020.750000,3691167.500000,:2.896766,3.145738,3.143095,3.134651,3.129362,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2466462.250000,2293872.500000,2406333.500000,2324127.500000,2362575.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 1131047 starts, 2 max read set, 1100000 commits, 31047 (2.745%) aborts
$ 31047 (100.000%) of aborts at commit time
	$ 1131047 commit attempts, 0 (0.000%) nonopaque
	$ 1126512 starts, 2 max read set, 1100000 commits, 26512 (2.353%) aborts
$ 26512 (100.000%) of aborts at commit time
	$ 1126512 commit attempts, 0 (0.000%) nonopaque
	$ 1120991 starts, 2 max read set, 1100000 commits, 20991 (1.873%) aborts
$ 20991 (100.000%) of aborts at commit time
	$ 1120991 commit attempts, 0 (0.000%) nonopaque
	$ 1122035 starts, 2 max read set, 1100000 commits, 22035 (1.964%) aborts
$ 22035 (100.000%) of aborts at commit time
	$ 1122035 commit attempts, 0 (0.000%) nonopaque
	$ 1129562 starts, 2 max read set, 1100000 commits, 29562 (2.617%) aborts
$ 29562 (100.000%) of aborts at commit time
	$ 1129562 commit attempts, 0 (0.000%) nonopaque
4137001.000000,4148585.750000,4463190.000000,4462891.000000,4170472.250000,:2.744979,2.353459,1.872540,1.963843,2.617121,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 6
	$ 3389915 starts, 2 max read set, 3100000 commits, 289915 (8.552%) aborts
$ 204456 (70.523%) of aborts at commit time
	$ 3304456 commit attempts, 1607775 (48.655%) nonopaque
	$ 3383441 starts, 2 max read set, 3100000 commits, 283441 (8.377%) aborts
$ 199286 (70.310%) of aborts at commit time
	$ 3299286 commit attempts, 1605233 (48.654%) nonopaque
	$ 3385738 starts, 2 max read set, 3100000 commits, 285738 (8.439%) aborts
$ 201579 (70.547%) of aborts at commit time
	$ 3301579 commit attempts, 1606229 (48.650%) nonopaque
	$ 3377251 starts, 2 max read set, 3100000 commits, 277251 (8.209%) aborts
$ 193971 (69.962%) of aborts at commit time
	$ 3293971 commit attempts, 1602928 (48.662%) nonopaque
