	$ 3010093 commit attempts, 1596 (0.053%) nonopaque
	$ 3124567 starts, 1 max read set, 3010000 commits, 114567 (3.667%) aborts
$ 87 (0.076%) of aborts at commit time
	$ 3010087 commit attempts, 1565 (0.052%) nonopaque
	$ 3123341 starts, 1 max read set, 3010000 commits, 113341 (3.629%) aborts
$ 76 (0.067%) of aborts at commit time
	$ 3010076 commit attempts, 1646 (0.055%) nonopaque
3677475.500000,3693403.250000,3788854.750000,3759563.500000,3773295.500000,:3.763856,3.753701,3.675191,3.666652,3.628839,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 6
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
	$ 3010000 starts, 2 max read set, 3010000 commits
	$ 3010000 commit attempts, 0 (0.000%) nonopaque
5400763.500000,5409948.000000,5327537.000000,5331826.000000,5369166.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 6
	$ 4465048 starts, 2 max read set, 3010000 commits, 1455048 (32.588%) aborts
$ 1455048 (100.000%) of aborts at commit time
	$ 4465048 commit attempts, 0 (0.000%) nonopaque
	$ 4463137 starts, 2 max read set, 3010000 commits, 1453137 (32.559%) aborts
$ 1453137 (100.000%) of aborts at commit time
	$ 4463137 commit attempts, 0 (0.000%) nonopaque
	$ 4455934 starts, 2 max read set, 3010000 commits, 1445934 (32.450%) aborts
$ 1445934 (100.000%) of aborts at commit time
	$ 4455934 commit attempts, 0 (0.000%) nonopaque
	$ 4531580 starts, 2 max read set, 3010000 commits, 1521580 (33.577%) aborts
$ 1521580 (100.000%) of aborts at commit time
	$ 4531580 commit attempts, 0 (0.000%) nonopaque
	$ 4466633 starts, 2 max read set, 3010000 commits, 1456633 (32.611%) aborts
$ 1456633 (100.000%) of aborts at commit time
	$ 4466633 commit attempts, 0 (0.000%) nonopaque
3004828.750000,3006394.500000,3009519.000000,2907128.750000,3004287.000000,:32.587509,32.558647,32.449627,33.577251,32.611431,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 6488245 starts, 2 max read set, 6010000 commits, 478245 (7.371%) aborts
$ 331621 (69.341%) of aborts at commit time
	$ 6341621 commit attempts, 3172987 (50.034%) nonopaque
	$ 6449008 starts, 2 max read set, 6010000 commits, 439008 (6.807%) aborts
$ 302107 (68.816%) of aborts at commit time
	$ 6312107 commit attempts, 3157943 (50.030%) nonopaque
	$ 6453995 starts, 2 max read set, 6010000 commits, 443995 (6.879%) aborts
$ 304753 (68.639%) of aborts at commit time
	$ 6314753 commit attempts, 3159347 (50.031%) nonopaque
	$ 6451149 starts, 2 max read set, 6010000 commits, 441149 (6.838%) aborts
$ 302556 (68.584%) of aborts at commit time
	$ 6312556 commit attempts, 3158187 (50.030%) nonopaque
	$ 6453720 starts, 2 max read set, 6010000 commits, 443720 (6.875%) aborts
$ 303641 (68.431%) of aborts at commit time
	$ 6313641 commit attempts, 3158754 (50.031%) nonopaque
6675389.000000,6638607.500000,6649747.000000,6606685.500000,6616535.500000,:7.370945,6.807373,6.879383,6.838301,6.875414,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 6148723 starts, 2 max read set, 6010000 commits, 138723 (2.256%) aborts
$ 18921 (13.639%) of aborts at commit time
	$ 6028921 commit attempts, 0 (0.000%) nonopaque
	$ 6153144 starts, 2 max read set, 6010000 commits, 143144 (2.326%) aborts
$ 20538 (14.348%) of aborts at commit time
	$ 6030538 commit attempts, 0 (0.000%) nonopaque
	$ 6150485 starts, 2 max read set, 6010000 commits, 140485 (2.284%) aborts
$ 20704 (14.738%) of aborts at commit time
	$ 6030704 commit attempts, 0 (0.000%) nonopaque
	$ 6150074 starts, 2 max read set, 6010000 commits, 140074 (2.278%) aborts
$ 20249 (14.456%) of aborts at commit time
	$ 6030249 commit attempts, 0 (0.000%) nonopaque
	$ 6149500 starts, 2 max read set, 6010000 commits, 139500 (2.268%) aborts
$ 19020 (13.634%) of aborts at commit time
	$ 6029020 commit attempts, 0 (0.000%) nonopaque
7745193.500000,7580256.000000,7484292.500000,7673596.000000,7766055.500000,:2.256127,2.326355,2.284129,2.277599,2.268477,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12380400.000000,11897562.000000,12596018.000000,13168204.000000,12401947.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 12
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
	$ 6000000 starts, 0 max read set, 6000000 commits
	$ 6000000 commit attempts, 0 (0.000%) nonopaque
12615988.000000,13221917.000000,13544446.000000,12112476.000000,12075472.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 12
	$ 6218219 starts, 1 max read set, 6010000 commits, 208219 (3.349%) aborts
$ 98 (0.047%) of aborts at commit time
	$ 6010098 commit attempts, 1744 (0.029%) nonopaque
	$ 6221180 starts, 1 max read set, 6010000 commits, 211180 (3.395%) aborts
$ 88 (0.042%) of aborts at commit time
	$ 6010088 commit attempts, 1431 (0.024%) nonopaque
	$ 6221795 starts, 1 max read set, 6010000 commits, 211795 (3.404%) aborts
$ 68 (0.032%) of aborts at commit time
	$ 6010068 commit attempts, 1319 (0.022%) nonopaque
	$ 6221937 starts, 1 max read set, 6010000 commits, 211937 (3.406%) aborts
$ 70 (0.033%) of aborts at commit time
	$ 6010070 commit attempts, 1525 (0.025%) nonopaque
	$ 6219743 starts, 1 max read set, 6010000 commits, 209743 (3.372%) aborts
$ 64 (0.031%) of aborts at commit time
	$ 6010064 commit attempts, 1183 (0.020%) nonopaque
3514409.250000,3497494.000000,3415743.750000,3497999.750000,3526534.500000,:3.348531,3.394533,3.404082,3.406286,3.372213,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 12
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
	$ 6010000 starts, 2 max read set, 6010000 commits
	$ 6010000 commit attempts, 0 (0.000%) nonopaque
11223974.000000,11012933.000000,11347754.000000,10697990.000000,10560814.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 12
	$ 14429564 starts, 2 max read set, 6010000 commits, 8419564 (58.349%) aborts
$ 8419564 (100.000%) of aborts at commit time
	$ 14429564 commit attempts, 0 (0.000%) nonopaque
	$ 14428868 starts, 2 max read set, 6010000 commits, 8418868 (58.347%) aborts
$ 8418868 (100.000%) of aborts at commit time
	$ 14428868 commit attempts, 0 (0.000%) nonopaque
	$ 14415504 starts, 2 max read set, 6010000 commits, 8405504 (58.309%) aborts
$ 8405504 (100.000%) of aborts at commit time
	$ 14415504 commit attempts, 0 (0.000%) nonopaque
	$ 14384234 starts, 2 max read set, 6010000 commits, 8374234 (58.218%) aborts
$ 8374234 (100.000%) of aborts at commit time
	$ 14384234 commit attempts, 0 (0.000%) nonopaque
	$ 14395971 starts, 2 max read set, 6010000 commits, 8385971 (58.252%) aborts
$ 8385971 (100.000%) of aborts at commit time
	$ 14395971 commit attempts, 0 (0.000%) nonopaque
1954251.625000,1953887.000000,1935160.500000,1908446.125000,1907128.000000,:58.349400,58.347389,58.308777,58.218143,58.252209,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 18
	$ 9635321 starts, 2 max read set, 9010000 commits, 625321 (6.490%) aborts
$ 424797 (67.933%) of aborts at commit time
	$ 9434797 commit attempts, 4723073 (50.060%) nonopaque
	$ 9641210 starts, 2 max read set, 9010000 commits, 631210 (6.547%) aborts
$ 427016 (67.650%) of aborts at commit time
	$ 9437016 commit attempts, 4724478 (50.063%) nonopaque
	$ 9641632 starts, 2 max read set, 9010000 commits, 631632 (6.551%) aborts
$ 427502 (67.682%) of aborts at commit time
	$ 9437502 commit attempts, 4724618 (50.062%) nonopaque
	$ 9632073 starts, 2 max read set, 9010000 commits, 622073 (6.458%) aborts
$ 421106 (67.694%) of aborts at commit time
	$ 9431106 commit attempts, 4721440 (50.062%) nonopaque
	$ 9631892 starts, 2 max read set, 9010000 commits, 621892 (6.457%) aborts
$ 421832 (67.830%) of aborts at commit time
	$ 9431832 commit attempts, 4721891 (50.063%) nonopaque
6000768.000000,5991907.000000,5974271.000000,5972201.500000,5978227.500000,:6.489882,6.547000,6.551090,6.458350,6.456593,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 18
	$ 9227713 starts, 2 max read set, 9010000 commits, 217713 (2.359%) aborts
$ 39966 (18.357%) of aborts at commit time
	$ 9049966 commit attempts, 0 (0.000%) nonopaque
	$ 9227884 starts, 2 max read set, 9010000 commits, 217884 (2.361%) aborts
$ 40410 (18.547%) of aborts at commit time
	$ 9050410 commit attempts, 0 (0.000%) nonopaque
	$ 9227752 starts, 2 max read set, 9010000 commits, 217752 (2.360%) aborts
$ 40771 (18.724%) of aborts at commit time
	$ 9050771 commit attempts, 0 (0.000%) nonopaque
	$ 9226722 starts, 2 max read set, 9010000 commits, 216722 (2.349%) aborts
$ 39583 (18.264%) of aborts at commit time
	$ 9049583 commit attempts, 0 (0.000%) nonopaque
	$ 9226767 starts, 2 max read set, 9010000 commits, 216767 (2.349%) aborts
$ 40105 (18.501%) of aborts at commit time
	$ 9050105 commit attempts, 0 (0.000%) nonopaque
6739256.000000,6761828.000000,6729173.000000,6772090.500000,6773930.500000,:2.359339,2.361148,2.359751,2.348851,2.349328,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13287722.000000,12262065.000000,12386781.000000,12216194.000000,12607850.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 18
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
	$ 9000000 starts, 0 max read set, 9000000 commits
	$ 9000000 commit attempts, 0 (0.000%) nonopaque
12695421.000000,12515122.000000,12765469.000000,12855857.000000,13023000.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 18
	$ 9395374 starts, 1 max read set, 9010000 commits, 385374 (4.102%) aborts
$ 117 (0.030%) of aborts at commit time
	$ 9010117 commit attempts, 1558 (0.017%) nonopaque
	$ 9409494 starts, 1 max read set, 9010000 commits, 399494 (4.246%) aborts
$ 138 (0.035%) of aborts at commit time
	$ 9010138 commit attempts, 2047 (0.023%) nonopaque
	$ 9505922 starts, 1 max read set, 9010000 commits, 495922 (5.217%) aborts
$ 224 (0.045%) of aborts at commit time
	$ 9010224 commit attempts, 1640 (0.018%) nonopaque
	$ 9440929 starts, 1 max read set, 9010000 commits, 430929 (4.564%) aborts
$ 149 (0.035%) of aborts at commit time
	$ 9010149 commit attempts, 1921 (0.021%) nonopaque
	$ 9491873 starts, 1 max read set, 9010000 commits, 481873 (5.077%) aborts
$ 256 (0.053%) of aborts at commit time
	$ 9010256 commit attempts, 1863 (0.021%) nonopaque
2555747.250000,2494337.250000,1986025.500000,2306643.750000,2049312.875000,:4.101742,4.245648,5.216980,4.564476,5.076690,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 18
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
	$ 9010000 starts, 2 max read set, 9010000 commits
	$ 9010000 commit attempts, 0 (0.000%) nonopaque
13078031.000000,11751633.000000,11609503.000000,12488795.000000,11836218.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 18
	$ 29077980 starts, 2 max read set, 9010000 commits, 20067980 (69.014%) aborts
$ 20067980 (100.000%) of aborts at commit time
	$ 29077980 commit attempts, 0 (0.000%) nonopaque
	$ 29143929 starts, 2 max read set, 9010000 commits, 20133929 (69.084%) aborts
$ 20133929 (100.000%) of aborts at commit time
	$ 29143929 commit attempts, 0 (0.000%) nonopaque
	$ 29004666 starts, 2 max read set, 9010000 commits, 19994666 (68.936%) aborts
$ 19994666 (100.000%) of aborts at commit time
	$ 29004666 commit attempts, 0 (0.000%) nonopaque
	$ 29169956 starts, 2 max read set, 9010000 commits, 20159956 (69.112%) aborts
$ 20159956 (100.000%) of aborts at commit time
	$ 29169956 commit attempts, 0 (0.000%) nonopaque
	$ 29132398 starts, 2 max read set, 9010000 commits, 20122398 (69.072%) aborts
$ 20122398 (100.000%) of aborts at commit time
	$ 29132398 commit attempts, 0 (0.000%) nonopaque
1607541.250000,1601865.875000,1605824.125000,1594577.875000,1602130.500000,:69.014351,69.084473,68.936035,69.112053,69.072235,;


Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249928 (41.655%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249928 (41.655%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249928 (41.655%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249928 (41.655%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 249928 (41.655%) nonopaque
8292974.000000,8328336.500000,8297791.000000,8283631.500000,8291599.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8498198.000000,8512957.000000,8503546.000000,8510349.000000,8499788.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14392631.000000,14450867.000000,14414207.000000,14419195.000000,14410052.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 1
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
	$ 500000 starts, 0 max read set, 500000 commits
	$ 500000 commit attempts, 0 (0.000%) nonopaque
10986355.000000,10978877.000000,10985148.000000,11012973.000000,11023900.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 1
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 491 (0.082%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 491 (0.082%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 491 (0.082%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 491 (0.082%) nonopaque
	$ 600000 starts, 1 max read set, 600000 commits
	$ 600000 commit attempts, 491 (0.082%) nonopaque
6816261.000000,6788866.500000,6781592.000000,6785365.500000,6791079.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
7068037.000000,7082654.500000,6954877.000000,7059255.500000,7070635.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 1
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
	$ 600000 starts, 2 max read set, 600000 commits
	$ 600000 commit attempts, 0 (0.000%) nonopaque
8808089.000000,8846113.000000,8836576.000000,8834859.000000,8835483.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 2
	$ 1189013 starts, 2 max read set, 1100000 commits, 89013 (7.486%) aborts
$ 72737 (81.715%) of aborts at commit time
	$ 1172737 commit attempts, 536764 (45.770%) nonopaque
	$ 1189276 starts, 2 max read set, 1100000 commits, 89276 (7.507%) aborts
$ 73116 (81.899%) of aborts at commit time
	$ 1173116 commit attempts, 536955 (45.772%) nonopaque
	$ 1188037 starts, 2 max read set, 1100000 commits, 88037 (7.410%) aborts
$ 72147 (81.951%) of aborts at commit time
	$ 1172147 commit attempts, 536426 (45.764%) nonopaque
	$ 1189343 starts, 2 max read set, 1100000 commits, 89343 (7.512%) aborts
$ 72648 (81.314%) of aborts at commit time
	$ 1172648 commit attempts, 536852 (45.781%) nonopaque
	$ 1188873 starts, 2 max read set, 1100000 commits, 88873 (7.475%) aborts
$ 72677 (81.776%) of aborts at commit time
	$ 1172677 commit attempts, 536869 (45.781%) nonopaque
5370136.500000,5356043.000000,5382884.500000,5342565.500000,5333049.000000,:7.486293,7.506752,7.410291,7.511962,7.475399,;
Running Test Q:RandSingleOps on STO2 queue	 size: 100000, nthreads: 2
	$ 1132036 starts, 2 max read set, 1100000 commits, 32036 (2.830%) aborts
$ 1100 (3.434%) of aborts at commit time
	$ 1101100 commit attempts, 0 (0.000%) nonopaque
	$ 1132540 starts, 2 max read set, 1100000 commits, 32540 (2.873%) aborts
$ 1338 (4.112%) of aborts at commit time
	$ 1101338 commit attempts, 0 (0.000%) nonopaque
	$ 1132565 starts, 2 max read set, 1100000 commits, 32565 (2.875%) aborts
$ 1313 (4.032%) of aborts at commit time
	$ 1101313 commit attempts, 0 (0.000%) nonopaque
	$ 1132356 starts, 2 max read set, 1100000 commits, 32356 (2.857%) aborts
$ 1197 (3.699%) of aborts at commit time
	$ 1101197 commit attempts, 0 (0.000%) nonopaque
	$ 1132510 starts, 2 max read set, 1100000 commits, 32510 (2.871%) aborts
$ 1284 (3.950%) of aborts at commit time
	$ 1101284 commit attempts, 0 (0.000%) nonopaque
7729289.500000,7733892.000000,7698229.500000,7732816.000000,7718253.000000,:2.829945,2.873188,2.875332,2.857405,2.870615,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 100000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3985143.500000,4038821.250000,4199598.500000,4059298.250000,4260068.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 100000, nthreads: 2
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
	$ 1000000 starts, 0 max read set, 1000000 commits
	$ 1000000 commit attempts, 0 (0.000%) nonopaque
3201311.250000,3268454.500000,3243825.500000,3283953.500000,3269427.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 100000, nthreads: 2
	$ 1134774 starts, 1 max read set, 1100000 commits, 34774 (3.064%) aborts
$ 64 (0.184%) of aborts at commit time
	$ 1100064 commit attempts, 1165 (0.106%) nonopaque
	$ 1133859 starts, 1 max read set, 1100000 commits, 33859 (2.986%) aborts
$ 97 (0.286%) of aborts at commit time
	$ 1100097 commit attempts, 1071 (0.097%) nonopaque
	$ 1134592 starts, 1 max read set, 1100000 commits, 34592 (3.049%) aborts
$ 54 (0.156%) of aborts at commit time
	$ 1100054 commit attempts, 1169 (0.106%) nonopaque
	$ 1132703 starts, 1 max read set, 1100000 commits, 32703 (2.887%) aborts
$ 50 (0.153%) of aborts at commit time
	$ 1100050 commit attempts, 955 (0.087%) nonopaque
	$ 1135317 starts, 1 max read set, 1100000 commits, 35317 (3.111%) aborts
$ 83 (0.235%) of aborts at commit time
	$ 1100083 commit attempts, 1190 (0.108%) nonopaque
3729687.250000,3639791.750000,3670627.250000,3778418.500000,3688607.750000,:3.064399,2.986174,3.048849,2.887165,3.110761,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 100000, nthreads: 2
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
	$ 1100000 starts, 2 max read set, 1100000 commits
	$ 1100000 commit attempts, 0 (0.000%) nonopaque
2456386.750000,2498332.250000,2474561.500000,2483010.000000,2490740.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 100000, nthreads: 2
	$ 1111729 starts, 2 max read set, 1100000 commits, 11729 (1.055%) aborts
$ 11729 (100.000%) of aborts at commit time
	$ 1111729 commit attempts, 0 (0.000%) nonopaque
	$ 1113151 starts, 2 max read set, 1100000 commits, 13151 (1.181%) aborts
$ 13151 (100.000%) of aborts at commit time
	$ 1113151 commit attempts, 0 (0.000%) nonopaque
	$ 1111943 starts, 2 max read set, 1100000 commits, 11943 (1.074%) aborts
$ 11943 (100.000%) of aborts at commit time
	$ 1111943 commit attempts, 0 (0.000%) nonopaque
	$ 1111628 starts, 2 max read set, 1100000 commits, 11628 (1.046%) aborts
$ 11628 (100.000%) of aborts at commit time
	$ 1111628 commit attempts, 0 (0.000%) nonopaque
	$ 1111883 starts, 2 max read set, 1100000 commits, 11883 (1.069%) aborts
$ 11883 (100.000%) of aborts at commit time
	$ 1111883 commit attempts, 0 (0.000%) nonopaque
5365382.500000,5380162.500000,5359947.500000,5375390.500000,5368695.000000,:1.055023,1.181421,1.074066,1.046033,1.068728,;

Running Test Q:RandSingleOps on STO1 queue	 size: 100000, nthreads: 6
	$ 3386651 starts, 2 max read set, 3100000 commits, 286651 (8.464%) aborts
$ 201321 (70.232%) of aborts at commit time
	$ 3301321 commit attempts, 1605401 (48.629%) nonopaque
	$ 3389842 starts, 2 max read set, 3100000 commits, 289842 (8.550%) aborts
$ 203824 (70.322%) of aborts at commit time
	$ 3303824 commit attempts, 1606750 (48.633%) nonopaque
	$ 3384255 starts, 2 max read set, 3100000 commits, 284255 (8.399%) aborts
$ 199624 (70.227%) of aborts at commit time
