	$ 4208363 starts, 1 max read set, 4010000 commits, 198363 (4.714%) aborts
$ 60 (0.030%) of aborts at commit time
	$ 4010060 commit attempts, 1086 (0.027%) nonopaque
	$ 4189859 starts, 1 max read set, 4010000 commits, 179859 (4.293%) aborts
$ 69 (0.038%) of aborts at commit time
	$ 4010069 commit attempts, 977 (0.024%) nonopaque
	$ 4206881 starts, 1 max read set, 4010000 commits, 196881 (4.680%) aborts
$ 67 (0.034%) of aborts at commit time
	$ 4010067 commit attempts, 765 (0.019%) nonopaque
	$ 4204247 starts, 1 max read set, 4010000 commits, 194247 (4.620%) aborts
$ 33 (0.017%) of aborts at commit time
	$ 4010033 commit attempts, 694 (0.017%) nonopaque
	$ 4204648 starts, 1 max read set, 4010000 commits, 194648 (4.629%) aborts
$ 46 (0.024%) of aborts at commit time
	$ 4010046 commit attempts, 843 (0.021%) nonopaque
3282910.500000,3655211.250000,3322118.500000,3417973.750000,3402358.750000,:4.713543,4.292722,4.679976,4.620256,4.629353,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 4
	$ 4010000 starts, 2 max read set, 4010000 commits
	$ 4010000 commit attempts, 0 (0.000%) nonopaque
	$ 4010000 starts, 2 max read set, 4010000 commits
	$ 4010000 commit attempts, 0 (0.000%) nonopaque
	$ 4010000 starts, 2 max read set, 4010000 commits
	$ 4010000 commit attempts, 0 (0.000%) nonopaque
	$ 4010000 starts, 2 max read set, 4010000 commits
	$ 4010000 commit attempts, 0 (0.000%) nonopaque
	$ 4010000 starts, 2 max read set, 4010000 commits
	$ 4010000 commit attempts, 0 (0.000%) nonopaque
3574847.000000,3352967.750000,3376638.750000,3404226.250000,3430773.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 4
	$ 4832232 starts, 2 max read set, 4010000 commits, 822232 (17.016%) aborts
$ 822232 (100.000%) of aborts at commit time
	$ 4832232 commit attempts, 0 (0.000%) nonopaque
	$ 4829940 starts, 2 max read set, 4010000 commits, 819940 (16.976%) aborts
$ 819940 (100.000%) of aborts at commit time
	$ 4829940 commit attempts, 0 (0.000%) nonopaque
	$ 4832042 starts, 2 max read set, 4010000 commits, 822042 (17.012%) aborts
$ 822042 (100.000%) of aborts at commit time
	$ 4832042 commit attempts, 0 (0.000%) nonopaque
	$ 4832746 starts, 2 max read set, 4010000 commits, 822746 (17.024%) aborts
$ 822746 (100.000%) of aborts at commit time
	$ 4832746 commit attempts, 0 (0.000%) nonopaque
	$ 4833939 starts, 2 max read set, 4010000 commits, 823939 (17.045%) aborts
$ 823939 (100.000%) of aborts at commit time
	$ 4833939 commit attempts, 0 (0.000%) nonopaque
3792429.000000,3795156.500000,3796525.250000,3795181.750000,3790499.000000,:17.015574,16.976194,17.012310,17.024401,17.044878,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 8
	$ 8614051 starts, 2 max read set, 8010000 commits, 604051 (7.012%) aborts
$ 409125 (67.730%) of aborts at commit time
	$ 8419125 commit attempts, 4214078 (50.054%) nonopaque
	$ 8619344 starts, 2 max read set, 8010000 commits, 609344 (7.069%) aborts
$ 415390 (68.170%) of aborts at commit time
	$ 8425390 commit attempts, 4217659 (50.059%) nonopaque
	$ 8602278 starts, 2 max read set, 8010000 commits, 592278 (6.885%) aborts
$ 402465 (67.952%) of aborts at commit time
	$ 8412465 commit attempts, 4210995 (50.057%) nonopaque
	$ 8595891 starts, 2 max read set, 8010000 commits, 585891 (6.816%) aborts
$ 397791 (67.895%) of aborts at commit time
	$ 8407791 commit attempts, 4208811 (50.058%) nonopaque
	$ 8595957 starts, 2 max read set, 8010000 commits, 585957 (6.817%) aborts
$ 398409 (67.993%) of aborts at commit time
	$ 8408409 commit attempts, 4209075 (50.058%) nonopaque
6944824.000000,6817434.000000,6862464.000000,6865202.500000,6831598.500000,:7.012392,7.069494,6.885130,6.815943,6.816658,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 8
	$ 8195082 starts, 2 max read set, 8010000 commits, 185082 (2.258%) aborts
$ 28410 (15.350%) of aborts at commit time
	$ 8038410 commit attempts, 0 (0.000%) nonopaque
	$ 8194628 starts, 2 max read set, 8010000 commits, 184628 (2.253%) aborts
$ 25283 (13.694%) of aborts at commit time
	$ 8035283 commit attempts, 0 (0.000%) nonopaque
	$ 8192924 starts, 2 max read set, 8010000 commits, 182924 (2.233%) aborts
$ 24938 (13.633%) of aborts at commit time
	$ 8034938 commit attempts, 0 (0.000%) nonopaque
	$ 8190207 starts, 2 max read set, 8010000 commits, 180207 (2.200%) aborts
$ 18285 (10.147%) of aborts at commit time
	$ 8028285 commit attempts, 0 (0.000%) nonopaque
	$ 8187313 starts, 2 max read set, 8010000 commits, 177313 (2.166%) aborts
$ 15227 (8.588%) of aborts at commit time
	$ 8025227 commit attempts, 0 (0.000%) nonopaque
8003866.000000,8014466.000000,7992271.500000,7966096.500000,8024716.000000,:2.258452,2.253037,2.232707,2.200274,2.165704,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12988489.000000,13070550.000000,13509337.000000,13175382.000000,13276708.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 8
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
	$ 8000000 starts, 0 max read set, 8000000 commits
	$ 8000000 commit attempts, 0 (0.000%) nonopaque
9856077.000000,10155764.000000,10631159.000000,9721255.000000,10815912.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 8
	$ 8295538 starts, 1 max read set, 8010000 commits, 285538 (3.442%) aborts
$ 197 (0.069%) of aborts at commit time
	$ 8010197 commit attempts, 3741 (0.047%) nonopaque
	$ 8298147 starts, 1 max read set, 8010000 commits, 288147 (3.472%) aborts
$ 110 (0.038%) of aborts at commit time
	$ 8010110 commit attempts, 2296 (0.029%) nonopaque
	$ 8286789 starts, 1 max read set, 8010000 commits, 276789 (3.340%) aborts
$ 105 (0.038%) of aborts at commit time
	$ 8010105 commit attempts, 1910 (0.024%) nonopaque
	$ 8291427 starts, 1 max read set, 8010000 commits, 281427 (3.394%) aborts
$ 87 (0.031%) of aborts at commit time
	$ 8010087 commit attempts, 2188 (0.027%) nonopaque
	$ 8286986 starts, 1 max read set, 8010000 commits, 276986 (3.342%) aborts
$ 137 (0.049%) of aborts at commit time
	$ 8010137 commit attempts, 2588 (0.032%) nonopaque
3677060.250000,3692472.500000,3739123.250000,3709198.750000,3814735.500000,:3.442067,3.472426,3.340124,3.394193,3.342422,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 8
	$ 8010000 starts, 2 max read set, 8010000 commits
	$ 8010000 commit attempts, 0 (0.000%) nonopaque
	$ 8010000 starts, 2 max read set, 8010000 commits
	$ 8010000 commit attempts, 0 (0.000%) nonopaque
	$ 8010000 starts, 2 max read set, 8010000 commits
	$ 8010000 commit attempts, 0 (0.000%) nonopaque
	$ 8010000 starts, 2 max read set, 8010000 commits
	$ 8010000 commit attempts, 0 (0.000%) nonopaque
	$ 8010000 starts, 2 max read set, 8010000 commits
	$ 8010000 commit attempts, 0 (0.000%) nonopaque
7935776.000000,7963281.500000,7975952.500000,7949473.000000,7988002.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 8
	$ 14812541 starts, 2 max read set, 8010000 commits, 6802541 (45.924%) aborts
$ 6802541 (100.000%) of aborts at commit time
	$ 14812541 commit attempts, 0 (0.000%) nonopaque
	$ 14802180 starts, 2 max read set, 8010000 commits, 6792180 (45.886%) aborts
$ 6792180 (100.000%) of aborts at commit time
	$ 14802180 commit attempts, 0 (0.000%) nonopaque
	$ 14829478 starts, 2 max read set, 8010000 commits, 6819478 (45.986%) aborts
$ 6819478 (100.000%) of aborts at commit time
	$ 14829478 commit attempts, 0 (0.000%) nonopaque
	$ 14799608 starts, 2 max read set, 8010000 commits, 6789608 (45.877%) aborts
$ 6789608 (100.000%) of aborts at commit time
	$ 14799608 commit attempts, 0 (0.000%) nonopaque
	$ 14796977 starts, 2 max read set, 8010000 commits, 6786977 (45.867%) aborts
$ 6786977 (100.000%) of aborts at commit time
	$ 14796977 commit attempts, 0 (0.000%) nonopaque
2356683.500000,2353347.500000,2354763.250000,2357792.000000,2357298.000000,:45.924202,45.886349,45.985962,45.876945,45.867321,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 12885877 starts, 2 max read set, 12010000 commits, 875877 (6.797%) aborts
$ 594620 (67.889%) of aborts at commit time
	$ 12604620 commit attempts, 6313045 (50.085%) nonopaque
	$ 12876923 starts, 2 max read set, 12010000 commits, 866923 (6.732%) aborts
$ 588552 (67.890%) of aborts at commit time
	$ 12598552 commit attempts, 6309479 (50.081%) nonopaque
	$ 12889608 starts, 2 max read set, 12010000 commits, 879608 (6.824%) aborts
$ 594867 (67.629%) of aborts at commit time
	$ 12604867 commit attempts, 6312309 (50.078%) nonopaque
	$ 12878096 starts, 2 max read set, 12010000 commits, 868096 (6.741%) aborts
$ 588525 (67.795%) of aborts at commit time
	$ 12598525 commit attempts, 6309341 (50.080%) nonopaque
	$ 12882776 starts, 2 max read set, 12010000 commits, 872776 (6.775%) aborts
$ 595220 (68.198%) of aborts at commit time
	$ 12605220 commit attempts, 6312532 (50.079%) nonopaque
6608078.500000,6582271.000000,6745415.500000,6689276.500000,6675686.500000,:6.797186,6.732377,6.824164,6.740872,6.774751,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 12294360 starts, 2 max read set, 12010000 commits, 284360 (2.313%) aborts
$ 41183 (14.483%) of aborts at commit time
	$ 12051183 commit attempts, 0 (0.000%) nonopaque
	$ 12294350 starts, 2 max read set, 12010000 commits, 284350 (2.313%) aborts
$ 38235 (13.446%) of aborts at commit time
	$ 12048235 commit attempts, 0 (0.000%) nonopaque
	$ 12291720 starts, 2 max read set, 12010000 commits, 281720 (2.292%) aborts
$ 38457 (13.651%) of aborts at commit time
	$ 12048457 commit attempts, 0 (0.000%) nonopaque
	$ 12292230 starts, 2 max read set, 12010000 commits, 282230 (2.296%) aborts
$ 39712 (14.071%) of aborts at commit time
	$ 12049712 commit attempts, 0 (0.000%) nonopaque
	$ 12289768 starts, 2 max read set, 12010000 commits, 279768 (2.276%) aborts
$ 37534 (13.416%) of aborts at commit time
	$ 12047534 commit attempts, 0 (0.000%) nonopaque
7565541.000000,7684884.000000,7693008.000000,7647014.000000,7664137.000000,:2.312931,2.312851,2.291949,2.296003,2.276430,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13512266.000000,13450231.000000,12768919.000000,13198489.000000,13244858.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 12
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
	$ 12000000 starts, 0 max read set, 12000000 commits
	$ 12000000 commit attempts, 0 (0.000%) nonopaque
14150226.000000,13284226.000000,11654366.000000,12403908.000000,14114575.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 12
	$ 12440562 starts, 1 max read set, 12010000 commits, 430562 (3.461%) aborts
$ 273 (0.063%) of aborts at commit time
	$ 12010273 commit attempts, 4288 (0.036%) nonopaque
	$ 12446390 starts, 1 max read set, 12010000 commits, 436390 (3.506%) aborts
$ 204 (0.047%) of aborts at commit time
	$ 12010204 commit attempts, 4389 (0.037%) nonopaque
	$ 12441469 starts, 1 max read set, 12010000 commits, 431469 (3.468%) aborts
$ 193 (0.045%) of aborts at commit time
	$ 12010193 commit attempts, 3782 (0.031%) nonopaque
	$ 12438342 starts, 1 max read set, 12010000 commits, 428342 (3.444%) aborts
$ 253 (0.059%) of aborts at commit time
	$ 12010253 commit attempts, 4525 (0.038%) nonopaque
	$ 12444051 starts, 1 max read set, 12010000 commits, 434051 (3.488%) aborts
$ 224 (0.052%) of aborts at commit time
	$ 12010224 commit attempts, 4207 (0.035%) nonopaque
3445674.750000,3395350.250000,3472351.750000,3442299.250000,3456934.000000,:3.460953,3.506157,3.467991,3.443723,3.488020,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 12
	$ 12010000 starts, 2 max read set, 12010000 commits
	$ 12010000 commit attempts, 0 (0.000%) nonopaque
	$ 12010000 starts, 2 max read set, 12010000 commits
	$ 12010000 commit attempts, 0 (0.000%) nonopaque
	$ 12010000 starts, 2 max read set, 12010000 commits
	$ 12010000 commit attempts, 0 (0.000%) nonopaque
	$ 12010000 starts, 2 max read set, 12010000 commits
	$ 12010000 commit attempts, 0 (0.000%) nonopaque
	$ 12010000 starts, 2 max read set, 12010000 commits
	$ 12010000 commit attempts, 0 (0.000%) nonopaque
10553830.000000,10749221.000000,10423362.000000,11710802.000000,11801951.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 12
	$ 28513891 starts, 2 max read set, 12010000 commits, 16503891 (57.880%) aborts
$ 16503891 (100.000%) of aborts at commit time
	$ 28513891 commit attempts, 0 (0.000%) nonopaque
	$ 28531806 starts, 2 max read set, 12010000 commits, 16521806 (57.907%) aborts
$ 16521806 (100.000%) of aborts at commit time
	$ 28531806 commit attempts, 0 (0.000%) nonopaque
	$ 28488569 starts, 2 max read set, 12010000 commits, 16478569 (57.843%) aborts
$ 16478569 (100.000%) of aborts at commit time
	$ 28488569 commit attempts, 0 (0.000%) nonopaque
	$ 28521155 starts, 2 max read set, 12010000 commits, 16511155 (57.891%) aborts
$ 16511155 (100.000%) of aborts at commit time
	$ 28521155 commit attempts, 0 (0.000%) nonopaque
	$ 28578732 starts, 2 max read set, 12010000 commits, 16568732 (57.976%) aborts
$ 16568732 (100.000%) of aborts at commit time
	$ 28578732 commit attempts, 0 (0.000%) nonopaque
1888008.125000,1879944.000000,1879524.125000,1877063.000000,1926993.000000,:57.880180,57.906624,57.842739,57.890907,57.975742,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 16
	$ 17113909 starts, 2 max read set, 16010000 commits, 1103909 (6.450%) aborts
$ 743818 (67.380%) of aborts at commit time
	$ 16753818 commit attempts, 8392428 (50.093%) nonopaque
	$ 17104190 starts, 2 max read set, 16010000 commits, 1094190 (6.397%) aborts
$ 737176 (67.372%) of aborts at commit time
	$ 16747176 commit attempts, 8389114 (50.093%) nonopaque
	$ 17121350 starts, 2 max read set, 16010000 commits, 1111350 (6.491%) aborts
$ 751096 (67.584%) of aborts at commit time
	$ 16761096 commit attempts, 8395712 (50.090%) nonopaque
	$ 17109888 starts, 2 max read set, 16010000 commits, 1099888 (6.428%) aborts
$ 741334 (67.401%) of aborts at commit time
	$ 16751334 commit attempts, 8390674 (50.090%) nonopaque
	$ 17098902 starts, 2 max read set, 16010000 commits, 1088902 (6.368%) aborts
$ 732480 (67.268%) of aborts at commit time
	$ 16742480 commit attempts, 8386809 (50.093%) nonopaque
6238575.500000,6223898.500000,6188774.500000,6223371.000000,6227527.500000,:6.450362,6.397204,6.491018,6.428376,6.368257,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 16
	$ 16405005 starts, 2 max read set, 16010000 commits, 395005 (2.408%) aborts
$ 64318 (16.283%) of aborts at commit time
	$ 16074318 commit attempts, 0 (0.000%) nonopaque
	$ 16401639 starts, 2 max read set, 16010000 commits, 391639 (2.388%) aborts
$ 65806 (16.803%) of aborts at commit time
	$ 16075806 commit attempts, 0 (0.000%) nonopaque
	$ 16399128 starts, 2 max read set, 16010000 commits, 389128 (2.373%) aborts
$ 65861 (16.925%) of aborts at commit time
	$ 16075861 commit attempts, 0 (0.000%) nonopaque
	$ 16399800 starts, 2 max read set, 16010000 commits, 389800 (2.377%) aborts
$ 66622 (17.091%) of aborts at commit time
	$ 16076622 commit attempts, 0 (0.000%) nonopaque
	$ 16400108 starts, 2 max read set, 16010000 commits, 390108 (2.379%) aborts
$ 65326 (16.746%) of aborts at commit time
	$ 16075326 commit attempts, 0 (0.000%) nonopaque
6911107.000000,6946329.000000,6943296.500000,6930538.000000,6940353.500000,:2.407832,2.387804,2.372858,2.376858,2.378692,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13473049.000000,13741561.000000,13875664.000000,14708032.000000,14653464.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 16
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
	$ 16000000 starts, 0 max read set, 16000000 commits
	$ 16000000 commit attempts, 0 (0.000%) nonopaque
13296601.000000,13504264.000000,14016645.000000,13751552.000000,12230873.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 16
	$ 16630474 starts, 1 max read set, 16010000 commits, 620474 (3.731%) aborts
$ 251 (0.040%) of aborts at commit time
	$ 16010251 commit attempts, 4105 (0.026%) nonopaque
	$ 16620347 starts, 1 max read set, 16010000 commits, 610347 (3.672%) aborts
$ 258 (0.042%) of aborts at commit time
	$ 16010258 commit attempts, 3763 (0.024%) nonopaque
	$ 16641558 starts, 1 max read set, 16010000 commits, 631558 (3.795%) aborts
$ 161 (0.025%) of aborts at commit time
	$ 16010161 commit attempts, 2359 (0.015%) nonopaque
	$ 16632129 starts, 1 max read set, 16010000 commits, 622129 (3.741%) aborts
$ 171 (0.027%) of aborts at commit time
	$ 16010171 commit attempts, 3038 (0.019%) nonopaque
	$ 16641225 starts, 1 max read set, 16010000 commits, 631225 (3.793%) aborts
$ 218 (0.035%) of aborts at commit time
	$ 16010218 commit attempts, 3534 (0.022%) nonopaque
2981112.500000,3022387.500000,2951746.750000,2971035.500000,2917035.750000,:3.730946,3.672288,3.795065,3.740525,3.793140,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 16
	$ 16010000 starts, 2 max read set, 16010000 commits
	$ 16010000 commit attempts, 0 (0.000%) nonopaque
	$ 16010000 starts, 2 max read set, 16010000 commits
	$ 16010000 commit attempts, 0 (0.000%) nonopaque
	$ 16010000 starts, 2 max read set, 16010000 commits
	$ 16010000 commit attempts, 0 (0.000%) nonopaque
	$ 16010000 starts, 2 max read set, 16010000 commits
	$ 16010000 commit attempts, 0 (0.000%) nonopaque
	$ 16010000 starts, 2 max read set, 16010000 commits
	$ 16010000 commit attempts, 0 (0.000%) nonopaque
11878565.000000,11916208.000000,12027145.000000,11785078.000000,11127191.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on STO2-QueueLP queue	 size: 10000, nthreads: 16
	$ 48126746 starts, 2 max read set, 16010000 commits, 32116746 (66.734%) aborts
$ 32116746 (100.000%) of aborts at commit time
	$ 48126746 commit attempts, 0 (0.000%) nonopaque
	$ 48355304 starts, 2 max read set, 16010000 commits, 32345304 (66.891%) aborts
$ 32345304 (100.000%) of aborts at commit time
	$ 48355304 commit attempts, 0 (0.000%) nonopaque
	$ 48258978 starts, 2 max read set, 16010000 commits, 32248978 (66.825%) aborts
$ 32248978 (100.000%) of aborts at commit time
	$ 48258978 commit attempts, 0 (0.000%) nonopaque
	$ 48201440 starts, 2 max read set, 16010000 commits, 32191440 (66.785%) aborts
$ 32191440 (100.000%) of aborts at commit time
	$ 48201440 commit attempts, 0 (0.000%) nonopaque
	$ 48162281 starts, 2 max read set, 16010000 commits, 32152281 (66.758%) aborts
$ 32152281 (100.000%) of aborts at commit time
	$ 48162281 commit attempts, 0 (0.000%) nonopaque
1610754.000000,1600455.000000,1605635.500000,1618091.375000,1610695.875000,:66.733673,66.890915,66.824829,66.785225,66.758217,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 20
	$ 21371424 starts, 2 max read set, 20010000 commits, 1361424 (6.370%) aborts
$ 916539 (67.322%) of aborts at commit time
	$ 20926539 commit attempts, 10483940 (50.099%) nonopaque
	$ 21374028 starts, 2 max read set, 20010000 commits, 1364028 (6.382%) aborts
$ 915150 (67.092%) of aborts at commit time
	$ 20925150 commit attempts, 10483353 (50.099%) nonopaque
	$ 21404523 starts, 2 max read set, 20010000 commits, 1394523 (6.515%) aborts
$ 935587 (67.090%) of aborts at commit time
	$ 20945587 commit attempts, 10493760 (50.100%) nonopaque
	$ 21367865 starts, 2 max read set, 20010000 commits, 1357865 (6.355%) aborts
$ 913104 (67.246%) of aborts at commit time
	$ 20923104 commit attempts, 10482324 (50.099%) nonopaque
	$ 21373933 starts, 2 max read set, 20010000 commits, 1363933 (6.381%) aborts
$ 918085 (67.312%) of aborts at commit time
	$ 20928085 commit attempts, 10484738 (50.099%) nonopaque
6020544.000000,6004469.500000,5978449.500000,6001435.500000,5994312.500000,:6.370301,6.381708,6.515086,6.354706,6.381292,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 20
	$ 20513576 starts, 2 max read set, 20010000 commits, 503576 (2.455%) aborts
$ 94314 (18.729%) of aborts at commit time
	$ 20104314 commit attempts, 0 (0.000%) nonopaque
	$ 20515134 starts, 2 max read set, 20010000 commits, 505134 (2.462%) aborts
$ 94464 (18.701%) of aborts at commit time
	$ 20104464 commit attempts, 0 (0.000%) nonopaque
	$ 20516036 starts, 2 max read set, 20010000 commits, 506036 (2.467%) aborts
$ 95654 (18.903%) of aborts at commit time
	$ 20105654 commit attempts, 0 (0.000%) nonopaque
	$ 20512210 starts, 2 max read set, 20010000 commits, 502210 (2.448%) aborts
$ 94606 (18.838%) of aborts at commit time
	$ 20104606 commit attempts, 0 (0.000%) nonopaque
	$ 20515617 starts, 2 max read set, 20010000 commits, 505617 (2.465%) aborts
$ 95629 (18.913%) of aborts at commit time
	$ 20105629 commit attempts, 0 (0.000%) nonopaque
6559532.000000,6565160.500000,6569260.000000,6569892.000000,6543693.000000,:2.454843,2.462250,2.466539,2.448347,2.464547,;
Running Test Q:RandSingleOps on FCQueueNT	 size: 10000, nthreads: 20
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
14104024.000000,14333568.000000,13412377.000000,13708668.000000,13817460.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Wrapped FCQueueNT	 size: 10000, nthreads: 20
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
	$ 20000000 starts, 0 max read set, 20000000 commits
	$ 20000000 commit attempts, 0 (0.000%) nonopaque
13564306.000000,13479678.000000,13204876.000000,13704365.000000,13449121.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on FCQueueT	 size: 10000, nthreads: 20
	$ 20888751 starts, 1 max read set, 20010000 commits, 878751 (4.207%) aborts
$ 391 (0.044%) of aborts at commit time
	$ 20010391 commit attempts, 5752 (0.029%) nonopaque
	$ 21089268 starts, 1 max read set, 20010000 commits, 1079268 (5.118%) aborts
$ 562 (0.052%) of aborts at commit time
	$ 20010562 commit attempts, 6522 (0.033%) nonopaque
	$ 20863331 starts, 1 max read set, 20010000 commits, 853331 (4.090%) aborts
$ 475 (0.056%) of aborts at commit time
	$ 20010475 commit attempts, 6977 (0.035%) nonopaque
	$ 20906525 starts, 1 max read set, 20010000 commits, 896525 (4.288%) aborts
$ 466 (0.052%) of aborts at commit time
	$ 20010466 commit attempts, 6328 (0.032%) nonopaque
	$ 21018329 starts, 1 max read set, 20010000 commits, 1008329 (4.797%) aborts
$ 450 (0.045%) of aborts at commit time
	$ 20010450 commit attempts, 5413 (0.027%) nonopaque
2526621.000000,2021551.375000,2575650.500000,2430308.500000,2167260.250000,:4.206814,5.117617,4.090099,4.288255,4.797379,;
Running Test Q:RandSingleOps on FCQueueLP	 size: 10000, nthreads: 20
	$ 20010000 starts, 2 max read set, 20010000 commits
	$ 20010000 commit attempts, 0 (0.000%) nonopaque
	$ 20010000 starts, 2 max read set, 20010000 commits
	$ 20010000 commit attempts, 0 (0.000%) nonopaque
