	$ 30000000 commit attempts, 28880762 (96.269%) nonopaque
2398718976.000000,2403240192.000000,2474151424.000000,2515737600.000000,2533768192.000000,:0.000110,0.000093,0.000107,0.000167,0.000090,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000023 starts, 2 max read set, 30000000 commits, 23 (0.000%) aborts
$ 1 (4.348%) of aborts at commit time
	$ 30000001 commit attempts, 28880852 (96.270%) nonopaque
	$ 30000021 starts, 2 max read set, 30000000 commits, 21 (0.000%) aborts
$ 2 (9.524%) of aborts at commit time
	$ 30000002 commit attempts, 28880781 (96.269%) nonopaque
	$ 30000019 starts, 2 max read set, 30000000 commits, 19 (0.000%) aborts
$ 1 (5.263%) of aborts at commit time
	$ 30000001 commit attempts, 28880810 (96.269%) nonopaque
	$ 30000015 starts, 2 max read set, 30000000 commits, 15 (0.000%) aborts
$ 2 (13.333%) of aborts at commit time
	$ 30000002 commit attempts, 28880777 (96.269%) nonopaque
	$ 30000027 starts, 2 max read set, 30000000 commits, 27 (0.000%) aborts
	$ 30000000 commit attempts, 28880777 (96.269%) nonopaque
3236431104.000000,3336074240.000000,3353169664.000000,3385825536.000000,3388397568.000000,:0.000077,0.000070,0.000063,0.000050,0.000090,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4945304064.000000,5180951040.000000,5225452544.000000,5251779584.000000,5236444672.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000232 starts, 1 max read set, 60000000 commits, 232 (0.000%) aborts
$ 229 (98.707%) of aborts at commit time
	$ 60000229 commit attempts, 58120978 (96.868%) nonopaque
	$ 60000306 starts, 1 max read set, 60000000 commits, 306 (0.001%) aborts
$ 305 (99.673%) of aborts at commit time
	$ 60000305 commit attempts, 58120804 (96.868%) nonopaque
	$ 60000227 starts, 1 max read set, 60000000 commits, 227 (0.000%) aborts
$ 223 (98.238%) of aborts at commit time
	$ 60000223 commit attempts, 58120754 (96.868%) nonopaque
	$ 60000208 starts, 1 max read set, 60000000 commits, 208 (0.000%) aborts
$ 205 (98.558%) of aborts at commit time
	$ 60000205 commit attempts, 58120824 (96.868%) nonopaque
	$ 60000239 starts, 1 max read set, 60000000 commits, 239 (0.000%) aborts
$ 233 (97.490%) of aborts at commit time
	$ 60000233 commit attempts, 58120866 (96.868%) nonopaque
1457785856.000000,1567855488.000000,1598272896.000000,1606214144.000000,1610981376.000000,:0.000387,0.000510,0.000378,0.000347,0.000398,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000122 starts, 2 max read set, 60000000 commits, 122 (0.000%) aborts
$ 7 (5.738%) of aborts at commit time
	$ 60000007 commit attempts, 57916015 (96.527%) nonopaque
	$ 60000116 starts, 2 max read set, 60000000 commits, 116 (0.000%) aborts
$ 7 (6.034%) of aborts at commit time
	$ 60000007 commit attempts, 57914712 (96.525%) nonopaque
	$ 60000144 starts, 2 max read set, 60000000 commits, 144 (0.000%) aborts
$ 21 (14.583%) of aborts at commit time
	$ 60000021 commit attempts, 57914314 (96.524%) nonopaque
	$ 60000124 starts, 2 max read set, 60000000 commits, 124 (0.000%) aborts
$ 9 (7.258%) of aborts at commit time
	$ 60000009 commit attempts, 57914893 (96.525%) nonopaque
	$ 60000118 starts, 2 max read set, 60000000 commits, 118 (0.000%) aborts
$ 10 (8.475%) of aborts at commit time
	$ 60000010 commit attempts, 57918537 (96.531%) nonopaque
2019371136.000000,2145837696.000000,2189865984.000000,2229748736.000000,2223528448.000000,:0.000203,0.000193,0.000240,0.000207,0.000197,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000089 starts, 2 max read set, 60000000 commits, 89 (0.000%) aborts
$ 14 (15.730%) of aborts at commit time
	$ 60000014 commit attempts, 57918643 (96.531%) nonopaque
	$ 60000078 starts, 2 max read set, 60000000 commits, 78 (0.000%) aborts
$ 13 (16.667%) of aborts at commit time
	$ 60000013 commit attempts, 57921102 (96.535%) nonopaque
	$ 60000076 starts, 2 max read set, 60000000 commits, 76 (0.000%) aborts
$ 13 (17.105%) of aborts at commit time
	$ 60000013 commit attempts, 57919509 (96.532%) nonopaque
	$ 60000062 starts, 2 max read set, 60000000 commits, 62 (0.000%) aborts
$ 5 (8.065%) of aborts at commit time
	$ 60000005 commit attempts, 57917618 (96.529%) nonopaque
	$ 60000094 starts, 2 max read set, 60000000 commits, 94 (0.000%) aborts
$ 10 (10.638%) of aborts at commit time
	$ 60000010 commit attempts, 57918170 (96.530%) nonopaque
2979100160.000000,3025938688.000000,3035067648.000000,3058241024.000000,3072323584.000000,:0.000148,0.000130,0.000127,0.000103,0.000157,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4923383808.000000,5167861248.000000,5300739072.000000,5434050048.000000,5369010688.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000397 starts, 1 max read set, 90000000 commits, 397 (0.000%) aborts
$ 392 (98.741%) of aborts at commit time
	$ 90000392 commit attempts, 87450443 (97.167%) nonopaque
	$ 90000494 starts, 1 max read set, 90000000 commits, 494 (0.001%) aborts
$ 488 (98.785%) of aborts at commit time
	$ 90000488 commit attempts, 87452655 (97.169%) nonopaque
	$ 90000402 starts, 1 max read set, 90000000 commits, 402 (0.000%) aborts
$ 397 (98.756%) of aborts at commit time
	$ 90000397 commit attempts, 87448087 (97.164%) nonopaque
	$ 90000440 starts, 1 max read set, 90000000 commits, 440 (0.000%) aborts
$ 431 (97.955%) of aborts at commit time
	$ 90000431 commit attempts, 87448206 (97.164%) nonopaque
	$ 90000403 starts, 1 max read set, 90000000 commits, 403 (0.000%) aborts
$ 402 (99.752%) of aborts at commit time
	$ 90000402 commit attempts, 87446545 (97.162%) nonopaque
1264298752.000000,1381938560.000000,1564531328.000000,1602526976.000000,1595803264.000000,:0.000441,0.000549,0.000447,0.000489,0.000448,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000252 starts, 2 max read set, 90000000 commits, 252 (0.000%) aborts
$ 12 (4.762%) of aborts at commit time
	$ 90000012 commit attempts, 86598006 (96.220%) nonopaque
	$ 90000261 starts, 2 max read set, 90000000 commits, 261 (0.000%) aborts
$ 8 (3.065%) of aborts at commit time
	$ 90000008 commit attempts, 86619586 (96.244%) nonopaque
	$ 90000269 starts, 2 max read set, 90000000 commits, 269 (0.000%) aborts
$ 26 (9.665%) of aborts at commit time
	$ 90000026 commit attempts, 86618058 (96.242%) nonopaque
	$ 90000273 starts, 2 max read set, 90000000 commits, 273 (0.000%) aborts
$ 24 (8.791%) of aborts at commit time
	$ 90000024 commit attempts, 86622064 (96.247%) nonopaque
	$ 90000259 starts, 2 max read set, 90000000 commits, 259 (0.000%) aborts
$ 21 (8.108%) of aborts at commit time
	$ 90000021 commit attempts, 86619056 (96.243%) nonopaque
1948445184.000000,1903536128.000000,2054887552.000000,2084092032.000000,2160395008.000000,:0.000280,0.000290,0.000299,0.000303,0.000288,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000179 starts, 2 max read set, 90000000 commits, 179 (0.000%) aborts
$ 36 (20.112%) of aborts at commit time
	$ 90000036 commit attempts, 86623145 (96.248%) nonopaque
	$ 90000217 starts, 2 max read set, 90000000 commits, 217 (0.000%) aborts
$ 42 (19.355%) of aborts at commit time
	$ 90000042 commit attempts, 86615573 (96.239%) nonopaque
	$ 90000189 starts, 2 max read set, 90000000 commits, 189 (0.000%) aborts
$ 28 (14.815%) of aborts at commit time
	$ 90000028 commit attempts, 86622050 (96.247%) nonopaque
	$ 90000218 starts, 2 max read set, 90000000 commits, 218 (0.000%) aborts
$ 46 (21.101%) of aborts at commit time
	$ 90000046 commit attempts, 86618350 (96.243%) nonopaque
	$ 90000178 starts, 2 max read set, 90000000 commits, 178 (0.000%) aborts
$ 43 (24.157%) of aborts at commit time
	$ 90000043 commit attempts, 86618447 (96.243%) nonopaque
3315715840.000000,3369260800.000000,3400597248.000000,3463355136.000000,3478673664.000000,:0.000199,0.000241,0.000210,0.000242,0.000198,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5807309312.000000,6369634816.000000,6449568256.000000,6496770560.000000,6603881984.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
5604221952.000000,5595942912.000000,5621873152.000000,5615568896.000000,5619756544.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
4664186368.000000,4656579584.000000,4652425728.000000,4666611200.000000,4676350464.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3433201 (68.664%) nonopaque
5085752832.000000,5077592576.000000,5073474560.000000,5073842688.000000,5062118912.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7353924096.000000,7336591872.000000,7332640768.000000,7334799360.000000,7337467904.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000004 starts, 1 max read set, 10000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 10000004 commit attempts, 7008098 (70.081%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 7008118 (70.081%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 7008102 (70.081%) nonopaque
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 7008113 (70.081%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7008110 (70.081%) nonopaque
3846137600.000000,3865459200.000000,3863914752.000000,3875944960.000000,3882606336.000000,:0.000040,0.000000,0.000000,0.000020,0.000010,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7008068 (70.081%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7008073 (70.081%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 7008076 (70.081%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7008085 (70.081%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7008081 (70.081%) nonopaque
3963087872.000000,3980868352.000000,3978490624.000000,3986539008.000000,3990602496.000000,:0.000010,0.000010,0.000020,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7008090 (70.081%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7008086 (70.081%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7008066 (70.081%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7008070 (70.081%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7008068 (70.081%) nonopaque
4692177920.000000,4681395200.000000,4694414336.000000,4700551680.000000,4717126144.000000,:0.000010,0.000010,0.000010,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6846972928.000000,6856598016.000000,6876124160.000000,6887992832.000000,6897164800.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000024 starts, 1 max read set, 30000000 commits, 24 (0.000%) aborts
$ 24 (100.000%) of aborts at commit time
	$ 30000024 commit attempts, 22280286 (74.268%) nonopaque
	$ 30000029 starts, 1 max read set, 30000000 commits, 29 (0.000%) aborts
$ 29 (100.000%) of aborts at commit time
	$ 30000029 commit attempts, 22280294 (74.268%) nonopaque
	$ 30000029 starts, 1 max read set, 30000000 commits, 29 (0.000%) aborts
$ 28 (96.552%) of aborts at commit time
	$ 30000028 commit attempts, 22280251 (74.267%) nonopaque
	$ 30000027 starts, 1 max read set, 30000000 commits, 27 (0.000%) aborts
$ 27 (100.000%) of aborts at commit time
	$ 30000027 commit attempts, 22280284 (74.268%) nonopaque
	$ 30000030 starts, 1 max read set, 30000000 commits, 30 (0.000%) aborts
$ 30 (100.000%) of aborts at commit time
	$ 30000030 commit attempts, 22280321 (74.268%) nonopaque
2570597888.000000,2596574720.000000,2635121152.000000,2645392384.000000,2657327872.000000,:0.000080,0.000097,0.000097,0.000090,0.000100,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000014 starts, 2 max read set, 30000000 commits, 14 (0.000%) aborts
$ 1 (7.143%) of aborts at commit time
	$ 30000001 commit attempts, 22279447 (74.265%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
	$ 30000000 commit attempts, 22279540 (74.265%) nonopaque
	$ 30000010 starts, 2 max read set, 30000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 30000001 commit attempts, 22279466 (74.265%) nonopaque
	$ 30000011 starts, 2 max read set, 30000000 commits, 11 (0.000%) aborts
	$ 30000000 commit attempts, 22279487 (74.265%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
$ 1 (16.667%) of aborts at commit time
	$ 30000001 commit attempts, 22279486 (74.265%) nonopaque
3412707584.000000,3478688768.000000,3493348608.000000,3507136768.000000,3519808768.000000,:0.000047,0.000027,0.000033,0.000037,0.000020,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000010 starts, 2 max read set, 30000000 commits, 10 (0.000%) aborts
$ 2 (20.000%) of aborts at commit time
	$ 30000002 commit attempts, 22279687 (74.266%) nonopaque
	$ 30000007 starts, 2 max read set, 30000000 commits, 7 (0.000%) aborts
	$ 30000000 commit attempts, 22279435 (74.265%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
$ 2 (25.000%) of aborts at commit time
	$ 30000002 commit attempts, 22279480 (74.265%) nonopaque
	$ 30000010 starts, 2 max read set, 30000000 commits, 10 (0.000%) aborts
$ 2 (20.000%) of aborts at commit time
	$ 30000002 commit attempts, 22279509 (74.265%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
	$ 30000000 commit attempts, 22279535 (74.265%) nonopaque
4458566656.000000,4547034624.000000,4556563456.000000,4572014080.000000,4589967360.000000,:0.000033,0.000023,0.000027,0.000033,0.000020,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7084435968.000000,7227594752.000000,7288558080.000000,7308951040.000000,7335076352.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000109 starts, 1 max read set, 60000000 commits, 109 (0.000%) aborts
$ 108 (99.083%) of aborts at commit time
	$ 60000108 commit attempts, 46676656 (77.794%) nonopaque
	$ 60000124 starts, 1 max read set, 60000000 commits, 124 (0.000%) aborts
$ 122 (98.387%) of aborts at commit time
	$ 60000122 commit attempts, 46677079 (77.795%) nonopaque
	$ 60000112 starts, 1 max read set, 60000000 commits, 112 (0.000%) aborts
$ 109 (97.321%) of aborts at commit time
	$ 60000109 commit attempts, 46677147 (77.795%) nonopaque
	$ 60000166 starts, 1 max read set, 60000000 commits, 166 (0.000%) aborts
$ 160 (96.386%) of aborts at commit time
	$ 60000160 commit attempts, 46678606 (77.797%) nonopaque
	$ 60000136 starts, 1 max read set, 60000000 commits, 136 (0.000%) aborts
$ 133 (97.794%) of aborts at commit time
	$ 60000133 commit attempts, 46676816 (77.795%) nonopaque
1933734144.000000,1904696960.000000,2002872448.000000,1471710720.000000,1912360064.000000,:0.000182,0.000207,0.000187,0.000277,0.000227,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000051 starts, 2 max read set, 60000000 commits, 51 (0.000%) aborts
$ 4 (7.843%) of aborts at commit time
	$ 60000004 commit attempts, 46660560 (77.768%) nonopaque
	$ 60000033 starts, 2 max read set, 60000000 commits, 33 (0.000%) aborts
$ 2 (6.061%) of aborts at commit time
	$ 60000002 commit attempts, 46654098 (77.757%) nonopaque
	$ 60000035 starts, 2 max read set, 60000000 commits, 35 (0.000%) aborts
$ 4 (11.429%) of aborts at commit time
	$ 60000004 commit attempts, 46656670 (77.761%) nonopaque
	$ 60000035 starts, 2 max read set, 60000000 commits, 35 (0.000%) aborts
$ 3 (8.571%) of aborts at commit time
	$ 60000003 commit attempts, 46656513 (77.761%) nonopaque
	$ 60000036 starts, 2 max read set, 60000000 commits, 36 (0.000%) aborts
$ 9 (25.000%) of aborts at commit time
	$ 60000009 commit attempts, 46656485 (77.761%) nonopaque
2792769280.000000,2829715456.000000,2842687232.000000,2838857216.000000,2868000768.000000,:0.000085,0.000055,0.000058,0.000058,0.000060,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000033 starts, 2 max read set, 60000000 commits, 33 (0.000%) aborts
$ 7 (21.212%) of aborts at commit time
	$ 60000007 commit attempts, 46660042 (77.767%) nonopaque
	$ 60000053 starts, 2 max read set, 60000000 commits, 53 (0.000%) aborts
$ 29 (54.717%) of aborts at commit time
	$ 60000029 commit attempts, 46659710 (77.766%) nonopaque
	$ 60000029 starts, 2 max read set, 60000000 commits, 29 (0.000%) aborts
$ 8 (27.586%) of aborts at commit time
	$ 60000008 commit attempts, 46657995 (77.763%) nonopaque
	$ 60000034 starts, 2 max read set, 60000000 commits, 34 (0.000%) aborts
$ 5 (14.706%) of aborts at commit time
	$ 60000005 commit attempts, 46658142 (77.764%) nonopaque
	$ 60000037 starts, 2 max read set, 60000000 commits, 37 (0.000%) aborts
$ 10 (27.027%) of aborts at commit time
	$ 60000010 commit attempts, 46658672 (77.764%) nonopaque
3694474496.000000,3276949504.000000,3692787712.000000,3724278016.000000,3747996672.000000,:0.000055,0.000088,0.000048,0.000057,0.000062,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6761739776.000000,6666248704.000000,6716551680.000000,6744246784.000000,6836339200.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000137 starts, 1 max read set, 90000000 commits, 137 (0.000%) aborts
$ 137 (100.000%) of aborts at commit time
	$ 90000137 commit attempts, 72148649 (80.165%) nonopaque
	$ 90000180 starts, 1 max read set, 90000000 commits, 180 (0.000%) aborts
$ 177 (98.333%) of aborts at commit time
	$ 90000177 commit attempts, 72069173 (80.077%) nonopaque
	$ 90000231 starts, 1 max read set, 90000000 commits, 231 (0.000%) aborts
$ 223 (96.537%) of aborts at commit time
	$ 90000223 commit attempts, 71833745 (79.815%) nonopaque
	$ 90000279 starts, 1 max read set, 90000000 commits, 279 (0.000%) aborts
$ 274 (98.208%) of aborts at commit time
	$ 90000274 commit attempts, 71791637 (79.768%) nonopaque
	$ 90000240 starts, 1 max read set, 90000000 commits, 240 (0.000%) aborts
$ 232 (96.667%) of aborts at commit time
	$ 90000232 commit attempts, 71803776 (79.782%) nonopaque
901386752.000000,1015601728.000000,1569484032.000000,1614850944.000000,1660845952.000000,:0.000152,0.000200,0.000257,0.000310,0.000267,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000072 starts, 2 max read set, 90000000 commits, 72 (0.000%) aborts
$ 6 (8.333%) of aborts at commit time
	$ 90000006 commit attempts, 71656727 (79.619%) nonopaque
	$ 90000074 starts, 2 max read set, 90000000 commits, 74 (0.000%) aborts
$ 2 (2.703%) of aborts at commit time
	$ 90000002 commit attempts, 71655019 (79.617%) nonopaque
	$ 90000084 starts, 2 max read set, 90000000 commits, 84 (0.000%) aborts
$ 7 (8.333%) of aborts at commit time
	$ 90000007 commit attempts, 71626738 (79.585%) nonopaque
	$ 90000089 starts, 2 max read set, 90000000 commits, 89 (0.000%) aborts
$ 2 (2.247%) of aborts at commit time
	$ 90000002 commit attempts, 71646203 (79.607%) nonopaque
	$ 90000078 starts, 2 max read set, 90000000 commits, 78 (0.000%) aborts
$ 5 (6.410%) of aborts at commit time
	$ 90000005 commit attempts, 71660523 (79.623%) nonopaque
2161981952.000000,2205373440.000000,2225123584.000000,2259894784.000000,2267825152.000000,:0.000080,0.000082,0.000093,0.000099,0.000087,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000081 starts, 2 max read set, 90000000 commits, 81 (0.000%) aborts
$ 15 (18.519%) of aborts at commit time
	$ 90000015 commit attempts, 71654916 (79.617%) nonopaque
	$ 90000073 starts, 2 max read set, 90000000 commits, 73 (0.000%) aborts
$ 10 (13.699%) of aborts at commit time
	$ 90000010 commit attempts, 71669311 (79.633%) nonopaque
	$ 90000070 starts, 2 max read set, 90000000 commits, 70 (0.000%) aborts
$ 12 (17.143%) of aborts at commit time
	$ 90000012 commit attempts, 71665936 (79.629%) nonopaque
	$ 90000091 starts, 2 max read set, 90000000 commits, 91 (0.000%) aborts
$ 24 (26.374%) of aborts at commit time
