	$ 30000001 commit attempts, 28792161 (95.974%) nonopaque
2367358976.000000,2470853632.000000,2530265856.000000,2551041536.000000,2566902784.000000,:0.000117,0.000130,0.000110,0.000100,0.000087,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000022 starts, 2 max read set, 30000000 commits, 22 (0.000%) aborts
$ 2 (9.091%) of aborts at commit time
	$ 30000002 commit attempts, 28792175 (95.974%) nonopaque
	$ 30000022 starts, 2 max read set, 30000000 commits, 22 (0.000%) aborts
	$ 30000000 commit attempts, 28792160 (95.974%) nonopaque
	$ 30000033 starts, 2 max read set, 30000000 commits, 33 (0.000%) aborts
$ 1 (3.030%) of aborts at commit time
	$ 30000001 commit attempts, 28792162 (95.974%) nonopaque
	$ 30000027 starts, 2 max read set, 30000000 commits, 27 (0.000%) aborts
$ 4 (14.815%) of aborts at commit time
	$ 30000004 commit attempts, 28792178 (95.974%) nonopaque
	$ 30000024 starts, 2 max read set, 30000000 commits, 24 (0.000%) aborts
$ 1 (4.167%) of aborts at commit time
	$ 30000001 commit attempts, 28792159 (95.974%) nonopaque
3219527936.000000,3354564864.000000,3317143296.000000,3394947328.000000,3416703744.000000,:0.000073,0.000073,0.000110,0.000090,0.000080,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4885732864.000000,4912763904.000000,5001302016.000000,5080644608.000000,5111749120.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000271 starts, 1 max read set, 60000000 commits, 271 (0.000%) aborts
$ 268 (98.893%) of aborts at commit time
	$ 60000268 commit attempts, 57911500 (96.519%) nonopaque
	$ 60000296 starts, 1 max read set, 60000000 commits, 296 (0.000%) aborts
$ 295 (99.662%) of aborts at commit time
	$ 60000295 commit attempts, 57911530 (96.519%) nonopaque
	$ 60000322 starts, 1 max read set, 60000000 commits, 322 (0.001%) aborts
$ 320 (99.379%) of aborts at commit time
	$ 60000320 commit attempts, 57911616 (96.519%) nonopaque
	$ 60000223 starts, 1 max read set, 60000000 commits, 223 (0.000%) aborts
$ 222 (99.552%) of aborts at commit time
	$ 60000222 commit attempts, 57911515 (96.519%) nonopaque
	$ 60000318 starts, 1 max read set, 60000000 commits, 318 (0.001%) aborts
$ 316 (99.371%) of aborts at commit time
	$ 60000316 commit attempts, 57911549 (96.519%) nonopaque
1171507072.000000,1269485312.000000,1295996032.000000,1297435776.000000,1302078976.000000,:0.000452,0.000493,0.000537,0.000372,0.000530,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000143 starts, 2 max read set, 60000000 commits, 143 (0.000%) aborts
$ 6 (4.196%) of aborts at commit time
	$ 60000006 commit attempts, 57898686 (96.498%) nonopaque
	$ 60000143 starts, 2 max read set, 60000000 commits, 143 (0.000%) aborts
$ 8 (5.594%) of aborts at commit time
	$ 60000008 commit attempts, 57898663 (96.498%) nonopaque
	$ 60000141 starts, 2 max read set, 60000000 commits, 141 (0.000%) aborts
$ 13 (9.220%) of aborts at commit time
	$ 60000013 commit attempts, 57898598 (96.498%) nonopaque
	$ 60000129 starts, 2 max read set, 60000000 commits, 129 (0.000%) aborts
$ 4 (3.101%) of aborts at commit time
	$ 60000004 commit attempts, 57898664 (96.498%) nonopaque
	$ 60000139 starts, 2 max read set, 60000000 commits, 139 (0.000%) aborts
$ 8 (5.755%) of aborts at commit time
	$ 60000008 commit attempts, 57898631 (96.498%) nonopaque
1819022464.000000,2029640320.000000,2062561664.000000,2090350464.000000,2113463552.000000,:0.000238,0.000238,0.000235,0.000215,0.000232,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000086 starts, 2 max read set, 60000000 commits, 86 (0.000%) aborts
$ 12 (13.953%) of aborts at commit time
	$ 60000012 commit attempts, 57898667 (96.498%) nonopaque
	$ 60000074 starts, 2 max read set, 60000000 commits, 74 (0.000%) aborts
$ 6 (8.108%) of aborts at commit time
	$ 60000006 commit attempts, 57898665 (96.498%) nonopaque
	$ 60000097 starts, 2 max read set, 60000000 commits, 97 (0.000%) aborts
$ 22 (22.680%) of aborts at commit time
	$ 60000022 commit attempts, 57898763 (96.498%) nonopaque
	$ 60000088 starts, 2 max read set, 60000000 commits, 88 (0.000%) aborts
$ 13 (14.773%) of aborts at commit time
	$ 60000013 commit attempts, 57898706 (96.498%) nonopaque
	$ 60000093 starts, 2 max read set, 60000000 commits, 93 (0.000%) aborts
$ 9 (9.677%) of aborts at commit time
	$ 60000009 commit attempts, 57898633 (96.498%) nonopaque
2942181888.000000,2936826880.000000,2840036608.000000,3024453376.000000,3025092608.000000,:0.000143,0.000123,0.000162,0.000147,0.000155,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4909298176.000000,4928315904.000000,4563620864.000000,5092492288.000000,4823702528.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000494 starts, 1 max read set, 90000000 commits, 494 (0.001%) aborts
$ 494 (100.000%) of aborts at commit time
	$ 90000494 commit attempts, 87158616 (96.842%) nonopaque
	$ 90000613 starts, 1 max read set, 90000000 commits, 613 (0.001%) aborts
$ 607 (99.021%) of aborts at commit time
	$ 90000607 commit attempts, 87158411 (96.842%) nonopaque
	$ 90000491 starts, 1 max read set, 90000000 commits, 491 (0.001%) aborts
$ 487 (99.185%) of aborts at commit time
	$ 90000487 commit attempts, 87159197 (96.843%) nonopaque
	$ 90000478 starts, 1 max read set, 90000000 commits, 478 (0.001%) aborts
$ 475 (99.372%) of aborts at commit time
	$ 90000475 commit attempts, 87159192 (96.843%) nonopaque
	$ 90000457 starts, 1 max read set, 90000000 commits, 457 (0.001%) aborts
$ 454 (99.344%) of aborts at commit time
	$ 90000454 commit attempts, 87158791 (96.843%) nonopaque
1030361984.000000,1077928448.000000,1228104704.000000,1242168192.000000,1243436032.000000,:0.000549,0.000681,0.000546,0.000531,0.000508,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000292 starts, 2 max read set, 90000000 commits, 292 (0.000%) aborts
$ 12 (4.110%) of aborts at commit time
	$ 90000012 commit attempts, 87037589 (96.708%) nonopaque
	$ 90000274 starts, 2 max read set, 90000000 commits, 274 (0.000%) aborts
$ 5 (1.825%) of aborts at commit time
	$ 90000005 commit attempts, 87038761 (96.710%) nonopaque
	$ 90000307 starts, 2 max read set, 90000000 commits, 307 (0.000%) aborts
$ 6 (1.954%) of aborts at commit time
	$ 90000006 commit attempts, 87037982 (96.709%) nonopaque
	$ 90000316 starts, 2 max read set, 90000000 commits, 316 (0.000%) aborts
$ 11 (3.481%) of aborts at commit time
	$ 90000011 commit attempts, 87038308 (96.709%) nonopaque
	$ 90000291 starts, 2 max read set, 90000000 commits, 291 (0.000%) aborts
$ 14 (4.811%) of aborts at commit time
	$ 90000014 commit attempts, 87038359 (96.709%) nonopaque
1780296832.000000,1773375616.000000,1817856768.000000,1840550400.000000,1890552192.000000,:0.000324,0.000304,0.000341,0.000351,0.000323,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000224 starts, 2 max read set, 90000000 commits, 224 (0.000%) aborts
$ 34 (15.179%) of aborts at commit time
	$ 90000034 commit attempts, 87038746 (96.710%) nonopaque
	$ 90000251 starts, 2 max read set, 90000000 commits, 251 (0.000%) aborts
$ 23 (9.163%) of aborts at commit time
	$ 90000023 commit attempts, 87038479 (96.709%) nonopaque
	$ 90000236 starts, 2 max read set, 90000000 commits, 236 (0.000%) aborts
$ 33 (13.983%) of aborts at commit time
	$ 90000033 commit attempts, 87037377 (96.708%) nonopaque
	$ 90000196 starts, 2 max read set, 90000000 commits, 196 (0.000%) aborts
$ 27 (13.776%) of aborts at commit time
	$ 90000027 commit attempts, 87039538 (96.711%) nonopaque
	$ 90000213 starts, 2 max read set, 90000000 commits, 213 (0.000%) aborts
$ 37 (17.371%) of aborts at commit time
	$ 90000037 commit attempts, 87038131 (96.709%) nonopaque
3255027456.000000,3334276096.000000,3417568768.000000,3441050880.000000,3509621760.000000,:0.000249,0.000279,0.000262,0.000218,0.000237,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5813404672.000000,6026637312.000000,6082521088.000000,6107037184.000000,6180675072.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
4970665472.000000,5036976640.000000,5571053568.000000,5573942272.000000,5552103936.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
4492894208.000000,4492960768.000000,4530901504.000000,4529296896.000000,4500736512.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3406097 (68.122%) nonopaque
4559340544.000000,4569324032.000000,4571446784.000000,4543961600.000000,4466458624.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6979057152.000000,6972018688.000000,6963005440.000000,6996921344.000000,7007929856.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911355 (69.114%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 6911355 (69.114%) nonopaque
	$ 10000004 starts, 1 max read set, 10000000 commits, 4 (0.000%) aborts
$ 4 (100.000%) of aborts at commit time
	$ 10000004 commit attempts, 6911411 (69.114%) nonopaque
	$ 10000000 starts, 1 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911425 (69.114%) nonopaque
	$ 10000003 starts, 1 max read set, 10000000 commits, 3 (0.000%) aborts
$ 3 (100.000%) of aborts at commit time
	$ 10000003 commit attempts, 6911356 (69.114%) nonopaque
3773202944.000000,3774106112.000000,3636260352.000000,3565584640.000000,3799844096.000000,:0.000000,0.000030,0.000040,0.000000,0.000030,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911395 (69.114%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911394 (69.114%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 6911399 (69.114%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 6911395 (69.114%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911390 (69.114%) nonopaque
3822369024.000000,3830168832.000000,3837360896.000000,3845350144.000000,3846580736.000000,:0.000000,0.000000,0.000020,0.000010,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911383 (69.114%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911401 (69.114%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 6911394 (69.114%) nonopaque
	$ 10000003 starts, 2 max read set, 10000000 commits, 3 (0.000%) aborts
	$ 10000000 commit attempts, 6911397 (69.114%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
	$ 10000000 commit attempts, 6911400 (69.114%) nonopaque
4209538048.000000,4206551808.000000,4197912320.000000,4209189120.000000,4203638528.000000,:0.000000,0.000000,0.000000,0.000030,0.000020,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7394410496.000000,6535951872.000000,6547843072.000000,6556727808.000000,6562247680.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000038 starts, 1 max read set, 30000000 commits, 38 (0.000%) aborts
$ 38 (100.000%) of aborts at commit time
	$ 30000038 commit attempts, 21724827 (72.416%) nonopaque
	$ 30000023 starts, 1 max read set, 30000000 commits, 23 (0.000%) aborts
$ 23 (100.000%) of aborts at commit time
	$ 30000023 commit attempts, 21724781 (72.416%) nonopaque
	$ 30000044 starts, 1 max read set, 30000000 commits, 44 (0.000%) aborts
$ 44 (100.000%) of aborts at commit time
	$ 30000044 commit attempts, 21724783 (72.416%) nonopaque
	$ 30000026 starts, 1 max read set, 30000000 commits, 26 (0.000%) aborts
$ 26 (100.000%) of aborts at commit time
	$ 30000026 commit attempts, 21724797 (72.416%) nonopaque
	$ 30000029 starts, 1 max read set, 30000000 commits, 29 (0.000%) aborts
$ 29 (100.000%) of aborts at commit time
	$ 30000029 commit attempts, 21724736 (72.416%) nonopaque
2346353408.000000,2410122240.000000,2414984448.000000,2379020800.000000,2429795584.000000,:0.000127,0.000077,0.000147,0.000087,0.000097,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000015 starts, 2 max read set, 30000000 commits, 15 (0.000%) aborts
$ 1 (6.667%) of aborts at commit time
	$ 30000001 commit attempts, 21724941 (72.416%) nonopaque
	$ 30000009 starts, 2 max read set, 30000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 30000001 commit attempts, 21724828 (72.416%) nonopaque
	$ 30000010 starts, 2 max read set, 30000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 30000001 commit attempts, 21724791 (72.416%) nonopaque
	$ 30000015 starts, 2 max read set, 30000000 commits, 15 (0.000%) aborts
$ 1 (6.667%) of aborts at commit time
	$ 30000001 commit attempts, 21724801 (72.416%) nonopaque
	$ 30000019 starts, 2 max read set, 30000000 commits, 19 (0.000%) aborts
$ 2 (10.526%) of aborts at commit time
	$ 30000002 commit attempts, 21724805 (72.416%) nonopaque
3211916288.000000,3309295616.000000,3346261760.000000,3360349440.000000,3364465920.000000,:0.000050,0.000030,0.000033,0.000050,0.000063,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000009 starts, 2 max read set, 30000000 commits, 9 (0.000%) aborts
$ 1 (11.111%) of aborts at commit time
	$ 30000001 commit attempts, 21724936 (72.416%) nonopaque
	$ 30000011 starts, 2 max read set, 30000000 commits, 11 (0.000%) aborts
$ 1 (9.091%) of aborts at commit time
	$ 30000001 commit attempts, 21724797 (72.416%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
$ 1 (20.000%) of aborts at commit time
	$ 30000001 commit attempts, 21724761 (72.416%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
	$ 30000000 commit attempts, 21724772 (72.416%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
	$ 30000000 commit attempts, 21724792 (72.416%) nonopaque
3957296384.000000,4041128960.000000,4083909376.000000,4120585216.000000,4128222208.000000,:0.000030,0.000037,0.000017,0.000020,0.000027,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6654008832.000000,6885266432.000000,6910184960.000000,6940851200.000000,6954256896.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000123 starts, 1 max read set, 60000000 commits, 123 (0.000%) aborts
$ 122 (99.187%) of aborts at commit time
	$ 60000122 commit attempts, 45367674 (75.613%) nonopaque
	$ 60000145 starts, 1 max read set, 60000000 commits, 145 (0.000%) aborts
$ 144 (99.310%) of aborts at commit time
	$ 60000144 commit attempts, 45367985 (75.613%) nonopaque
	$ 60000170 starts, 1 max read set, 60000000 commits, 170 (0.000%) aborts
$ 170 (100.000%) of aborts at commit time
	$ 60000170 commit attempts, 45368223 (75.613%) nonopaque
	$ 60000129 starts, 1 max read set, 60000000 commits, 129 (0.000%) aborts
$ 129 (100.000%) of aborts at commit time
	$ 60000129 commit attempts, 45367718 (75.613%) nonopaque
	$ 60000159 starts, 1 max read set, 60000000 commits, 159 (0.000%) aborts
$ 159 (100.000%) of aborts at commit time
	$ 60000159 commit attempts, 45367657 (75.613%) nonopaque
1674823808.000000,1679271424.000000,1390526976.000000,1708880000.000000,1431866880.000000,:0.000205,0.000242,0.000283,0.000215,0.000265,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000027 starts, 2 max read set, 60000000 commits, 27 (0.000%) aborts
$ 3 (11.111%) of aborts at commit time
	$ 60000003 commit attempts, 45367175 (75.612%) nonopaque
	$ 60000036 starts, 2 max read set, 60000000 commits, 36 (0.000%) aborts
$ 1 (2.778%) of aborts at commit time
	$ 60000001 commit attempts, 45366780 (75.611%) nonopaque
	$ 60000052 starts, 2 max read set, 60000000 commits, 52 (0.000%) aborts
$ 12 (23.077%) of aborts at commit time
	$ 60000012 commit attempts, 45366724 (75.611%) nonopaque
	$ 60000049 starts, 2 max read set, 60000000 commits, 49 (0.000%) aborts
$ 5 (10.204%) of aborts at commit time
	$ 60000005 commit attempts, 45366826 (75.611%) nonopaque
	$ 60000042 starts, 2 max read set, 60000000 commits, 42 (0.000%) aborts
$ 3 (7.143%) of aborts at commit time
	$ 60000003 commit attempts, 45366676 (75.611%) nonopaque
2585075968.000000,2578549248.000000,2350845696.000000,2607182592.000000,2632010496.000000,:0.000045,0.000060,0.000087,0.000082,0.000070,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000022 starts, 2 max read set, 60000000 commits, 22 (0.000%) aborts
$ 4 (18.182%) of aborts at commit time
	$ 60000004 commit attempts, 45366471 (75.611%) nonopaque
	$ 60000028 starts, 2 max read set, 60000000 commits, 28 (0.000%) aborts
$ 6 (21.429%) of aborts at commit time
	$ 60000006 commit attempts, 45366915 (75.612%) nonopaque
	$ 60000040 starts, 2 max read set, 60000000 commits, 40 (0.000%) aborts
$ 4 (10.000%) of aborts at commit time
	$ 60000004 commit attempts, 45366831 (75.611%) nonopaque
	$ 60000034 starts, 2 max read set, 60000000 commits, 34 (0.000%) aborts
$ 10 (29.412%) of aborts at commit time
	$ 60000010 commit attempts, 45366632 (75.611%) nonopaque
	$ 60000025 starts, 2 max read set, 60000000 commits, 25 (0.000%) aborts
$ 7 (28.000%) of aborts at commit time
	$ 60000007 commit attempts, 45366827 (75.611%) nonopaque
3320423936.000000,3330717696.000000,3319421696.000000,3358785536.000000,3381043200.000000,:0.000037,0.000047,0.000067,0.000057,0.000042,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5793445376.000000,6027930112.000000,6066614272.000000,6061058560.000000,5934327808.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000141 starts, 1 max read set, 90000000 commits, 141 (0.000%) aborts
$ 138 (97.872%) of aborts at commit time
	$ 90000138 commit attempts, 69829494 (77.588%) nonopaque
	$ 90000224 starts, 1 max read set, 90000000 commits, 224 (0.000%) aborts
$ 221 (98.661%) of aborts at commit time
	$ 90000221 commit attempts, 69831271 (77.590%) nonopaque
	$ 90000307 starts, 1 max read set, 90000000 commits, 307 (0.000%) aborts
$ 304 (99.023%) of aborts at commit time
	$ 90000304 commit attempts, 69831686 (77.591%) nonopaque
	$ 90000304 starts, 1 max read set, 90000000 commits, 304 (0.000%) aborts
$ 301 (99.013%) of aborts at commit time
	$ 90000301 commit attempts, 69830916 (77.590%) nonopaque
	$ 90000327 starts, 1 max read set, 90000000 commits, 327 (0.000%) aborts
$ 321 (98.165%) of aborts at commit time
	$ 90000321 commit attempts, 69830243 (77.589%) nonopaque
838298752.000000,946920320.000000,1295241856.000000,1368658944.000000,1343748096.000000,:0.000157,0.000249,0.000341,0.000338,0.000363,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000096 starts, 2 max read set, 90000000 commits, 96 (0.000%) aborts
$ 6 (6.250%) of aborts at commit time
	$ 90000006 commit attempts, 69819003 (77.577%) nonopaque
	$ 90000078 starts, 2 max read set, 90000000 commits, 78 (0.000%) aborts
$ 2 (2.564%) of aborts at commit time
	$ 90000002 commit attempts, 69818063 (77.576%) nonopaque
	$ 90000098 starts, 2 max read set, 90000000 commits, 98 (0.000%) aborts
$ 2 (2.041%) of aborts at commit time
	$ 90000002 commit attempts, 69818039 (77.576%) nonopaque
	$ 90000079 starts, 2 max read set, 90000000 commits, 79 (0.000%) aborts
$ 2 (2.532%) of aborts at commit time
	$ 90000002 commit attempts, 69818379 (77.576%) nonopaque
	$ 90000094 starts, 2 max read set, 90000000 commits, 94 (0.000%) aborts
$ 1 (1.064%) of aborts at commit time
	$ 90000001 commit attempts, 69819125 (77.577%) nonopaque
1920216064.000000,1918375808.000000,1908677760.000000,1938755456.000000,1949104384.000000,:0.000107,0.000087,0.000109,0.000088,0.000104,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000050 starts, 2 max read set, 90000000 commits, 50 (0.000%) aborts
$ 6 (12.000%) of aborts at commit time
	$ 90000006 commit attempts, 69819155 (77.577%) nonopaque
	$ 90000053 starts, 2 max read set, 90000000 commits, 53 (0.000%) aborts
$ 9 (16.981%) of aborts at commit time
	$ 90000009 commit attempts, 69818072 (77.576%) nonopaque
	$ 90000066 starts, 2 max read set, 90000000 commits, 66 (0.000%) aborts
$ 4 (6.061%) of aborts at commit time
	$ 90000004 commit attempts, 69818448 (77.576%) nonopaque
	$ 90000052 starts, 2 max read set, 90000000 commits, 52 (0.000%) aborts
$ 6 (11.538%) of aborts at commit time
