Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000020 starts, 2 max read set, 30000000 commits, 20 (0.000%) aborts
$ 1 (5.000%) of aborts at commit time
	$ 30000001 commit attempts, 28681100 (95.604%) nonopaque
	$ 30000025 starts, 2 max read set, 30000000 commits, 25 (0.000%) aborts
	$ 30000000 commit attempts, 28682940 (95.610%) nonopaque
	$ 30000020 starts, 2 max read set, 30000000 commits, 20 (0.000%) aborts
$ 2 (10.000%) of aborts at commit time
	$ 30000002 commit attempts, 28683266 (95.611%) nonopaque
	$ 30000021 starts, 2 max read set, 30000000 commits, 21 (0.000%) aborts
$ 2 (9.524%) of aborts at commit time
	$ 30000002 commit attempts, 28683032 (95.610%) nonopaque
	$ 30000026 starts, 2 max read set, 30000000 commits, 26 (0.000%) aborts
$ 2 (7.692%) of aborts at commit time
	$ 30000002 commit attempts, 28683244 (95.611%) nonopaque
3453873664.000000,3267499264.000000,3274369280.000000,3315319808.000000,3319425536.000000,:0.000067,0.000083,0.000067,0.000070,0.000087,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5702997504.000000,5743110144.000000,5783180800.000000,5815895040.000000,5837518848.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000189 starts, 1 max read set, 60000000 commits, 189 (0.000%) aborts
$ 184 (97.354%) of aborts at commit time
	$ 60000184 commit attempts, 58372139 (97.287%) nonopaque
	$ 60000176 starts, 1 max read set, 60000000 commits, 176 (0.000%) aborts
$ 169 (96.023%) of aborts at commit time
	$ 60000169 commit attempts, 58372103 (97.287%) nonopaque
	$ 60000214 starts, 1 max read set, 60000000 commits, 214 (0.000%) aborts
$ 202 (94.393%) of aborts at commit time
	$ 60000202 commit attempts, 58372130 (97.287%) nonopaque
	$ 60000153 starts, 1 max read set, 60000000 commits, 153 (0.000%) aborts
$ 144 (94.118%) of aborts at commit time
	$ 60000144 commit attempts, 58372057 (97.287%) nonopaque
	$ 60000241 starts, 1 max read set, 60000000 commits, 241 (0.000%) aborts
$ 228 (94.606%) of aborts at commit time
	$ 60000228 commit attempts, 58372186 (97.287%) nonopaque
2091196160.000000,2297699584.000000,2315652096.000000,2353067264.000000,2363271936.000000,:0.000315,0.000293,0.000357,0.000255,0.000402,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000132 starts, 2 max read set, 60000000 commits, 132 (0.000%) aborts
$ 5 (3.788%) of aborts at commit time
	$ 60000005 commit attempts, 55894581 (93.158%) nonopaque
	$ 60000109 starts, 2 max read set, 60000000 commits, 109 (0.000%) aborts
$ 9 (8.257%) of aborts at commit time
	$ 60000009 commit attempts, 55891404 (93.152%) nonopaque
	$ 60000097 starts, 2 max read set, 60000000 commits, 97 (0.000%) aborts
$ 6 (6.186%) of aborts at commit time
	$ 60000006 commit attempts, 55890960 (93.152%) nonopaque
	$ 60000103 starts, 2 max read set, 60000000 commits, 103 (0.000%) aborts
$ 7 (6.796%) of aborts at commit time
	$ 60000007 commit attempts, 55892105 (93.153%) nonopaque
	$ 60000105 starts, 2 max read set, 60000000 commits, 105 (0.000%) aborts
$ 7 (6.667%) of aborts at commit time
	$ 60000007 commit attempts, 55893451 (93.156%) nonopaque
2247550464.000000,2442016000.000000,2441026816.000000,2480719616.000000,2500353792.000000,:0.000220,0.000182,0.000162,0.000172,0.000175,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000075 starts, 2 max read set, 60000000 commits, 75 (0.000%) aborts
$ 11 (14.667%) of aborts at commit time
	$ 60000011 commit attempts, 55884150 (93.140%) nonopaque
	$ 60000115 starts, 2 max read set, 60000000 commits, 115 (0.000%) aborts
$ 6 (5.217%) of aborts at commit time
	$ 60000006 commit attempts, 55901901 (93.170%) nonopaque
	$ 60000074 starts, 2 max read set, 60000000 commits, 74 (0.000%) aborts
$ 8 (10.811%) of aborts at commit time
	$ 60000008 commit attempts, 55894976 (93.158%) nonopaque
	$ 60000087 starts, 2 max read set, 60000000 commits, 87 (0.000%) aborts
$ 15 (17.241%) of aborts at commit time
	$ 60000015 commit attempts, 55894604 (93.158%) nonopaque
	$ 60000073 starts, 2 max read set, 60000000 commits, 73 (0.000%) aborts
$ 1 (1.370%) of aborts at commit time
	$ 60000001 commit attempts, 55884547 (93.141%) nonopaque
3084227840.000000,3027977216.000000,3013256448.000000,3044067584.000000,3158317824.000000,:0.000125,0.000192,0.000123,0.000145,0.000122,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5555936768.000000,6066525184.000000,5685438976.000000,5492951552.000000,5775050240.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM125K:F90,I5,E5 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000305 starts, 1 max read set, 90000000 commits, 305 (0.000%) aborts
$ 289 (94.754%) of aborts at commit time
	$ 90000289 commit attempts, 87720569 (97.467%) nonopaque
	$ 90000356 starts, 1 max read set, 90000000 commits, 356 (0.000%) aborts
$ 337 (94.663%) of aborts at commit time
	$ 90000337 commit attempts, 87704665 (97.449%) nonopaque
	$ 90000330 starts, 1 max read set, 90000000 commits, 330 (0.000%) aborts
$ 309 (93.636%) of aborts at commit time
	$ 90000309 commit attempts, 87701840 (97.446%) nonopaque
	$ 90000365 starts, 1 max read set, 90000000 commits, 365 (0.000%) aborts
$ 339 (92.877%) of aborts at commit time
	$ 90000339 commit attempts, 87701726 (97.446%) nonopaque
	$ 90000356 starts, 1 max read set, 90000000 commits, 356 (0.000%) aborts
$ 339 (95.225%) of aborts at commit time
	$ 90000339 commit attempts, 87701844 (97.446%) nonopaque
1654520960.000000,1903219456.000000,2357113088.000000,2389658112.000000,2429277440.000000,:0.000339,0.000396,0.000367,0.000406,0.000396,;
Running Test HM125K:F90,I5,E5 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000237 starts, 2 max read set, 90000000 commits, 237 (0.000%) aborts
$ 35 (14.768%) of aborts at commit time
	$ 90000035 commit attempts, 82158975 (91.288%) nonopaque
	$ 90000240 starts, 2 max read set, 90000000 commits, 240 (0.000%) aborts
$ 31 (12.917%) of aborts at commit time
	$ 90000031 commit attempts, 82171052 (91.301%) nonopaque
	$ 90000216 starts, 2 max read set, 90000000 commits, 216 (0.000%) aborts
$ 10 (4.630%) of aborts at commit time
	$ 90000010 commit attempts, 82164514 (91.294%) nonopaque
	$ 90000228 starts, 2 max read set, 90000000 commits, 228 (0.000%) aborts
$ 7 (3.070%) of aborts at commit time
	$ 90000007 commit attempts, 82146824 (91.274%) nonopaque
	$ 90000241 starts, 2 max read set, 90000000 commits, 241 (0.000%) aborts
$ 11 (4.564%) of aborts at commit time
	$ 90000011 commit attempts, 82154397 (91.283%) nonopaque
2350737664.000000,2312294912.000000,2372977408.000000,2375814656.000000,2480687872.000000,:0.000263,0.000267,0.000240,0.000253,0.000268,;
Running Test HM125K:F90,I5,E5 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000191 starts, 2 max read set, 90000000 commits, 191 (0.000%) aborts
$ 39 (20.419%) of aborts at commit time
	$ 90000039 commit attempts, 82163763 (91.293%) nonopaque
	$ 90000246 starts, 2 max read set, 90000000 commits, 246 (0.000%) aborts
$ 15 (6.098%) of aborts at commit time
	$ 90000015 commit attempts, 82150078 (91.278%) nonopaque
	$ 90000198 starts, 2 max read set, 90000000 commits, 198 (0.000%) aborts
$ 51 (25.758%) of aborts at commit time
	$ 90000051 commit attempts, 82154329 (91.283%) nonopaque
	$ 90000194 starts, 2 max read set, 90000000 commits, 194 (0.000%) aborts
$ 46 (23.711%) of aborts at commit time
	$ 90000046 commit attempts, 82153079 (91.281%) nonopaque
	$ 90000203 starts, 2 max read set, 90000000 commits, 203 (0.000%) aborts
$ 46 (22.660%) of aborts at commit time
	$ 90000046 commit attempts, 82154742 (91.283%) nonopaque
3391633152.000000,3232552192.000000,3287437824.000000,3327090176.000000,3537361152.000000,:0.000212,0.000273,0.000220,0.000216,0.000226,;
Running Test HM125K:F90,I5,E5 on CuckooMapNT	 init_keys: 0, nthreads: 18
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6681316864.000000,6924679168.000000,7071367680.000000,6906417664.000000,7216141312.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;


HM1M:F34,I33,E33

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505227 (70.105%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505227 (70.105%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505227 (70.105%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505227 (70.105%) nonopaque
	$ 5000000 starts, 1 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505227 (70.105%) nonopaque
4894078976.000000,5663616512.000000,5581877760.000000,5668241408.000000,5705816576.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
4756327424.000000,4800930816.000000,4785316352.000000,4779479552.000000,4771722752.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 1
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
	$ 5000000 starts, 2 max read set, 5000000 commits
	$ 5000000 commit attempts, 3505213 (70.104%) nonopaque
5220023808.000000,5216510464.000000,5224697344.000000,5223702016.000000,5225838080.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 1
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6600820736.000000,7572816896.000000,7765746176.000000,7768541696.000000,7772138496.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7250399 (72.504%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7250502 (72.505%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7250560 (72.506%) nonopaque
	$ 10000001 starts, 1 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7250465 (72.505%) nonopaque
	$ 10000002 starts, 1 max read set, 10000000 commits, 2 (0.000%) aborts
$ 2 (100.000%) of aborts at commit time
	$ 10000002 commit attempts, 7250496 (72.505%) nonopaque
3939400960.000000,4079524608.000000,4103334400.000000,4440658944.000000,4109649152.000000,:0.000010,0.000010,0.000010,0.000010,0.000020,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7249857 (72.499%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7249816 (72.498%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7249827 (72.498%) nonopaque
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
	$ 10000000 commit attempts, 7249831 (72.498%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7249840 (72.498%) nonopaque
4027270912.000000,3879549184.000000,4035849984.000000,4086035456.000000,4078087936.000000,:0.000010,0.000000,0.000010,0.000010,0.000000,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 2
	$ 10000001 starts, 2 max read set, 10000000 commits, 1 (0.000%) aborts
$ 1 (100.000%) of aborts at commit time
	$ 10000001 commit attempts, 7249821 (72.498%) nonopaque
	$ 10000002 starts, 2 max read set, 10000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 10000001 commit attempts, 7249858 (72.499%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7249839 (72.498%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7249847 (72.498%) nonopaque
	$ 10000000 starts, 2 max read set, 10000000 commits
	$ 10000000 commit attempts, 7249840 (72.498%) nonopaque
4710019072.000000,4750323200.000000,4768481792.000000,4715738624.000000,4788852736.000000,:0.000010,0.000020,0.000000,0.000000,0.000000,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7146422272.000000,7149178368.000000,7139151872.000000,7145657856.000000,7148612096.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 6
	$ 30000029 starts, 1 max read set, 30000000 commits, 29 (0.000%) aborts
$ 27 (93.103%) of aborts at commit time
	$ 30000027 commit attempts, 23316627 (77.722%) nonopaque
	$ 30000029 starts, 1 max read set, 30000000 commits, 29 (0.000%) aborts
$ 29 (100.000%) of aborts at commit time
	$ 30000029 commit attempts, 23316691 (77.722%) nonopaque
	$ 30000024 starts, 1 max read set, 30000000 commits, 24 (0.000%) aborts
$ 23 (95.833%) of aborts at commit time
	$ 30000023 commit attempts, 23316904 (77.723%) nonopaque
	$ 30000026 starts, 1 max read set, 30000000 commits, 26 (0.000%) aborts
$ 23 (88.462%) of aborts at commit time
	$ 30000023 commit attempts, 23316916 (77.723%) nonopaque
	$ 30000021 starts, 1 max read set, 30000000 commits, 21 (0.000%) aborts
$ 19 (90.476%) of aborts at commit time
	$ 30000019 commit attempts, 23316919 (77.723%) nonopaque
2952166912.000000,3136822528.000000,3156622080.000000,3175352832.000000,3192585216.000000,:0.000097,0.000097,0.000080,0.000087,0.000070,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 23245498 (77.485%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
	$ 30000000 commit attempts, 23245636 (77.485%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 23245813 (77.486%) nonopaque
	$ 30000002 starts, 2 max read set, 30000000 commits, 2 (0.000%) aborts
$ 1 (50.000%) of aborts at commit time
	$ 30000001 commit attempts, 23245755 (77.486%) nonopaque
	$ 30000004 starts, 2 max read set, 30000000 commits, 4 (0.000%) aborts
$ 1 (25.000%) of aborts at commit time
	$ 30000001 commit attempts, 23245675 (77.486%) nonopaque
3495170560.000000,3636541440.000000,3529307136.000000,3671338752.000000,3681190912.000000,:0.000017,0.000007,0.000017,0.000007,0.000013,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 6
	$ 30000010 starts, 2 max read set, 30000000 commits, 10 (0.000%) aborts
$ 1 (10.000%) of aborts at commit time
	$ 30000001 commit attempts, 23245764 (77.486%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 30000001 commit attempts, 23245867 (77.486%) nonopaque
	$ 30000008 starts, 2 max read set, 30000000 commits, 8 (0.000%) aborts
$ 1 (12.500%) of aborts at commit time
	$ 30000001 commit attempts, 23245687 (77.486%) nonopaque
	$ 30000006 starts, 2 max read set, 30000000 commits, 6 (0.000%) aborts
	$ 30000000 commit attempts, 23246081 (77.487%) nonopaque
	$ 30000005 starts, 2 max read set, 30000000 commits, 5 (0.000%) aborts
	$ 30000000 commit attempts, 23245785 (77.486%) nonopaque
4489042944.000000,4286277120.000000,4541576192.000000,4425670656.000000,4576220672.000000,:0.000033,0.000027,0.000027,0.000020,0.000017,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 6
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7391453184.000000,7414697984.000000,7448056832.000000,7466380800.000000,7495191552.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 12
	$ 60000108 starts, 1 max read set, 60000000 commits, 108 (0.000%) aborts
$ 100 (92.593%) of aborts at commit time
	$ 60000100 commit attempts, 48286899 (80.478%) nonopaque
	$ 60000149 starts, 1 max read set, 60000000 commits, 149 (0.000%) aborts
$ 138 (92.617%) of aborts at commit time
	$ 60000138 commit attempts, 48286422 (80.477%) nonopaque
	$ 60000136 starts, 1 max read set, 60000000 commits, 136 (0.000%) aborts
$ 124 (91.176%) of aborts at commit time
	$ 60000124 commit attempts, 48288616 (80.481%) nonopaque
	$ 60000138 starts, 1 max read set, 60000000 commits, 138 (0.000%) aborts
$ 127 (92.029%) of aborts at commit time
	$ 60000127 commit attempts, 48287245 (80.479%) nonopaque
	$ 60000130 starts, 1 max read set, 60000000 commits, 130 (0.000%) aborts
$ 115 (88.462%) of aborts at commit time
	$ 60000115 commit attempts, 48287723 (80.479%) nonopaque
2587083264.000000,1939355904.000000,2184552704.000000,1983475968.000000,2113747200.000000,:0.000180,0.000248,0.000227,0.000230,0.000217,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000033 starts, 2 max read set, 60000000 commits, 33 (0.000%) aborts
$ 6 (18.182%) of aborts at commit time
	$ 60000006 commit attempts, 47766669 (79.611%) nonopaque
	$ 60000031 starts, 2 max read set, 60000000 commits, 31 (0.000%) aborts
$ 4 (12.903%) of aborts at commit time
	$ 60000004 commit attempts, 47767359 (79.612%) nonopaque
	$ 60000020 starts, 2 max read set, 60000000 commits, 20 (0.000%) aborts
$ 3 (15.000%) of aborts at commit time
	$ 60000003 commit attempts, 47766975 (79.612%) nonopaque
	$ 60000035 starts, 2 max read set, 60000000 commits, 35 (0.000%) aborts
$ 3 (8.571%) of aborts at commit time
	$ 60000003 commit attempts, 47767087 (79.612%) nonopaque
	$ 60000027 starts, 2 max read set, 60000000 commits, 27 (0.000%) aborts
$ 4 (14.815%) of aborts at commit time
	$ 60000004 commit attempts, 47767761 (79.613%) nonopaque
2876235264.000000,3001788160.000000,3019042560.000000,3041594624.000000,3054832896.000000,:0.000055,0.000052,0.000033,0.000058,0.000045,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 12
	$ 60000031 starts, 2 max read set, 60000000 commits, 31 (0.000%) aborts
$ 5 (16.129%) of aborts at commit time
	$ 60000005 commit attempts, 47766620 (79.611%) nonopaque
	$ 60000025 starts, 2 max read set, 60000000 commits, 25 (0.000%) aborts
$ 5 (20.000%) of aborts at commit time
	$ 60000005 commit attempts, 47766866 (79.611%) nonopaque
	$ 60000041 starts, 2 max read set, 60000000 commits, 41 (0.000%) aborts
$ 8 (19.512%) of aborts at commit time
	$ 60000008 commit attempts, 47767454 (79.612%) nonopaque
	$ 60000030 starts, 2 max read set, 60000000 commits, 30 (0.000%) aborts
$ 6 (20.000%) of aborts at commit time
	$ 60000006 commit attempts, 47766066 (79.610%) nonopaque
	$ 60000031 starts, 2 max read set, 60000000 commits, 31 (0.000%) aborts
$ 5 (16.129%) of aborts at commit time
	$ 60000005 commit attempts, 47768012 (79.613%) nonopaque
3728083968.000000,3765401600.000000,3785280000.000000,3807530240.000000,3840342272.000000,:0.000052,0.000042,0.000068,0.000050,0.000052,;
Running Test HM1M:F34,I33,E33 on CuckooMapNT	 init_keys: 0, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6748477952.000000,6756776448.000000,6642262528.000000,6872257536.000000,6917335552.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test HM1M:F34,I33,E33 on STO Nonopaque Hashtable	 init_keys: 0, nthreads: 18
	$ 90000069 starts, 1 max read set, 90000000 commits, 69 (0.000%) aborts
$ 65 (94.203%) of aborts at commit time
	$ 90000065 commit attempts, 73395861 (81.551%) nonopaque
	$ 90000089 starts, 1 max read set, 90000000 commits, 89 (0.000%) aborts
$ 82 (92.135%) of aborts at commit time
	$ 90000082 commit attempts, 73390923 (81.545%) nonopaque
	$ 90000165 starts, 1 max read set, 90000000 commits, 165 (0.000%) aborts
$ 151 (91.515%) of aborts at commit time
	$ 90000151 commit attempts, 73390497 (81.545%) nonopaque
	$ 90000180 starts, 1 max read set, 90000000 commits, 180 (0.000%) aborts
$ 173 (96.111%) of aborts at commit time
	$ 90000173 commit attempts, 73387656 (81.542%) nonopaque
	$ 90000195 starts, 1 max read set, 90000000 commits, 195 (0.000%) aborts
$ 186 (95.385%) of aborts at commit time
	$ 90000186 commit attempts, 73387964 (81.542%) nonopaque
820881408.000000,1046644736.000000,2077097344.000000,2235596544.000000,2259143424.000000,:0.000077,0.000099,0.000183,0.000200,0.000217,;
Running Test HM1M:F34,I33,E33 on STO IE CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000080 starts, 2 max read set, 90000000 commits, 80 (0.000%) aborts
$ 5 (6.250%) of aborts at commit time
	$ 90000005 commit attempts, 72174439 (80.194%) nonopaque
	$ 90000080 starts, 2 max read set, 90000000 commits, 80 (0.000%) aborts
	$ 90000000 commit attempts, 72173226 (80.192%) nonopaque
	$ 90000093 starts, 2 max read set, 90000000 commits, 93 (0.000%) aborts
$ 1 (1.075%) of aborts at commit time
	$ 90000001 commit attempts, 72169489 (80.188%) nonopaque
	$ 90000077 starts, 2 max read set, 90000000 commits, 77 (0.000%) aborts
$ 2 (2.597%) of aborts at commit time
	$ 90000002 commit attempts, 72167674 (80.186%) nonopaque
	$ 90000069 starts, 2 max read set, 90000000 commits, 69 (0.000%) aborts
$ 3 (4.348%) of aborts at commit time
	$ 90000003 commit attempts, 72166873 (80.185%) nonopaque
2423760896.000000,2403190784.000000,2440273664.000000,2481618432.000000,2484495616.000000,:0.000089,0.000089,0.000103,0.000086,0.000077,;
Running Test HM1M:F34,I33,E33 on STO KF CuckooMap	 init_keys: 0, nthreads: 18
	$ 90000079 starts, 2 max read set, 90000000 commits, 79 (0.000%) aborts
$ 14 (17.722%) of aborts at commit time
	$ 90000014 commit attempts, 72167794 (80.186%) nonopaque
	$ 90000085 starts, 2 max read set, 90000000 commits, 85 (0.000%) aborts
$ 10 (11.765%) of aborts at commit time
	$ 90000010 commit attempts, 72167757 (80.186%) nonopaque
	$ 90000085 starts, 2 max read set, 90000000 commits, 85 (0.000%) aborts
$ 16 (18.824%) of aborts at commit time
	$ 90000016 commit attempts, 72168322 (80.187%) nonopaque
	$ 90000080 starts, 2 max read set, 90000000 commits, 80 (0.000%) aborts
$ 13 (16.250%) of aborts at commit time
	$ 90000013 commit attempts, 72176428 (80.196%) nonopaque
	$ 90000087 starts, 2 max read set, 90000000 commits, 87 (0.000%) aborts
