	$ 0 commit attempts, 0 (-nan%) nonopaque
5712914.500000,5702750.000000,5704815.500000,5604957.000000,5599966.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4074174.500000,4089369.000000,4073925.500000,4050870.750000,4076250.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3321293.750000,3371362.250000,3394680.750000,3407491.750000,3453986.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 2
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4830346.000000,4878882.000000,4847591.500000,4871976.500000,4820717.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 4
	$ 4368398 starts, 2 max read set, 4010000 commits, 358398 (8.204%) aborts
$ 230954 (64.441%) of aborts at commit time
	$ 4240954 commit attempts, 2126259 (50.136%) nonopaque
	$ 4361278 starts, 2 max read set, 4010000 commits, 351278 (8.054%) aborts
$ 224574 (63.931%) of aborts at commit time
	$ 4234574 commit attempts, 2123383 (50.144%) nonopaque
	$ 4361020 starts, 2 max read set, 4010000 commits, 351020 (8.049%) aborts
$ 224438 (63.939%) of aborts at commit time
	$ 4234438 commit attempts, 2123317 (50.144%) nonopaque
	$ 4362609 starts, 2 max read set, 4010000 commits, 352609 (8.083%) aborts
$ 225548 (63.965%) of aborts at commit time
	$ 4235548 commit attempts, 2123728 (50.141%) nonopaque
	$ 4363359 starts, 2 max read set, 4010000 commits, 353359 (8.098%) aborts
$ 226203 (64.015%) of aborts at commit time
	$ 4236203 commit attempts, 2124232 (50.145%) nonopaque
6354411.000000,6382496.500000,6396755.500000,6385400.500000,6349932.000000,:8.204335,8.054474,8.049034,8.082526,8.098325,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 4
	$ 4152965 starts, 2 max read set, 4010000 commits, 142965 (3.442%) aborts
$ 32211 (22.531%) of aborts at commit time
	$ 4042211 commit attempts, 0 (0.000%) nonopaque
	$ 4153124 starts, 2 max read set, 4010000 commits, 143124 (3.446%) aborts
$ 32886 (22.977%) of aborts at commit time
	$ 4042886 commit attempts, 0 (0.000%) nonopaque
	$ 4152779 starts, 2 max read set, 4010000 commits, 142779 (3.438%) aborts
$ 33225 (23.270%) of aborts at commit time
	$ 4043225 commit attempts, 0 (0.000%) nonopaque
	$ 4153560 starts, 2 max read set, 4010000 commits, 143560 (3.456%) aborts
$ 32588 (22.700%) of aborts at commit time
	$ 4042588 commit attempts, 0 (0.000%) nonopaque
	$ 4153347 starts, 2 max read set, 4010000 commits, 143347 (3.451%) aborts
$ 32613 (22.751%) of aborts at commit time
	$ 4042613 commit attempts, 0 (0.000%) nonopaque
7847245.500000,7836898.500000,7834841.500000,7839648.000000,7837420.500000,:3.442480,3.446177,3.438155,3.456312,3.451361,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
7460390.000000,7228397.500000,7353711.500000,7861990.500000,7840324.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5766048.500000,5344635.500000,5274254.500000,5786267.000000,5798135.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6284269.000000,6198062.000000,6167100.500000,6168708.000000,6264987.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5798622.500000,5728180.500000,5028025.000000,5005299.500000,4903493.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
6400010.000000,6363954.500000,6326281.000000,6281801.500000,6294979.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5136806.000000,5744939.000000,5116143.000000,5098984.000000,5113298.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2290599.250000,2230487.500000,2270891.250000,2255057.000000,2288506.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 4
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4466938.000000,4518615.000000,4667482.500000,4512248.500000,4566674.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 8
	$ 8621801 starts, 2 max read set, 8010000 commits, 611801 (7.096%) aborts
$ 413396 (67.570%) of aborts at commit time
	$ 8423396 commit attempts, 4218921 (50.086%) nonopaque
	$ 8603011 starts, 2 max read set, 8010000 commits, 593011 (6.893%) aborts
$ 398727 (67.238%) of aborts at commit time
	$ 8408727 commit attempts, 4211692 (50.087%) nonopaque
	$ 8622789 starts, 2 max read set, 8010000 commits, 612789 (7.107%) aborts
$ 413683 (67.508%) of aborts at commit time
	$ 8423683 commit attempts, 4218965 (50.085%) nonopaque
	$ 8621903 starts, 2 max read set, 8010000 commits, 611903 (7.097%) aborts
$ 412473 (67.408%) of aborts at commit time
	$ 8422473 commit attempts, 4218625 (50.088%) nonopaque
	$ 8623916 starts, 2 max read set, 8010000 commits, 613916 (7.119%) aborts
$ 415191 (67.630%) of aborts at commit time
	$ 8425191 commit attempts, 4219684 (50.084%) nonopaque
6985264.500000,7017291.500000,7012094.000000,7025759.000000,6989982.500000,:7.095977,6.893064,7.106622,7.097076,7.118762,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 8
	$ 8191699 starts, 2 max read set, 8010000 commits, 181699 (2.218%) aborts
$ 23096 (12.711%) of aborts at commit time
	$ 8033096 commit attempts, 0 (0.000%) nonopaque
	$ 8185886 starts, 2 max read set, 8010000 commits, 175886 (2.149%) aborts
$ 14138 (8.038%) of aborts at commit time
	$ 8024138 commit attempts, 0 (0.000%) nonopaque
	$ 8186011 starts, 2 max read set, 8010000 commits, 176011 (2.150%) aborts
$ 14408 (8.186%) of aborts at commit time
	$ 8024408 commit attempts, 0 (0.000%) nonopaque
	$ 8186769 starts, 2 max read set, 8010000 commits, 176769 (2.159%) aborts
$ 14501 (8.203%) of aborts at commit time
	$ 8024501 commit attempts, 0 (0.000%) nonopaque
	$ 8185999 starts, 2 max read set, 8010000 commits, 175999 (2.150%) aborts
$ 14418 (8.192%) of aborts at commit time
	$ 8024418 commit attempts, 0 (0.000%) nonopaque
8078270.500000,8089347.000000,8112800.500000,8109354.500000,8120805.000000,:2.218087,2.148649,2.150144,2.159204,2.150000,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
12751625.000000,12746079.000000,12398737.000000,12413744.000000,12657086.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5187579.500000,5224479.500000,5246442.000000,5166774.000000,5182888.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5101956.000000,5084133.000000,5084459.000000,5094993.000000,5091429.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4775176.000000,4766989.500000,4778464.500000,3160643.750000,3157581.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
5076342.000000,5067778.500000,5089923.000000,5079478.000000,5067785.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4771427.500000,4758772.000000,4755863.500000,4692412.500000,4686724.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1853449.125000,1853200.625000,1849687.500000,1849186.375000,1854711.625000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 8
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2401773.500000,2378754.750000,2637232.500000,2367839.000000,2642331.750000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 12
	$ 12849372 starts, 2 max read set, 12010000 commits, 839372 (6.532%) aborts
$ 559856 (66.699%) of aborts at commit time
	$ 12569856 commit attempts, 6295815 (50.087%) nonopaque
	$ 12875811 starts, 2 max read set, 12010000 commits, 865811 (6.724%) aborts
$ 576811 (66.621%) of aborts at commit time
	$ 12586811 commit attempts, 6304626 (50.089%) nonopaque
	$ 12863011 starts, 2 max read set, 12010000 commits, 853011 (6.632%) aborts
$ 571419 (66.988%) of aborts at commit time
	$ 12581419 commit attempts, 6301762 (50.088%) nonopaque
	$ 12862231 starts, 2 max read set, 12010000 commits, 852231 (6.626%) aborts
$ 566087 (66.424%) of aborts at commit time
	$ 12576087 commit attempts, 6299325 (50.090%) nonopaque
	$ 12841219 starts, 2 max read set, 12010000 commits, 831219 (6.473%) aborts
$ 554349 (66.691%) of aborts at commit time
	$ 12564349 commit attempts, 6293242 (50.088%) nonopaque
6819170.000000,6852283.500000,6765236.000000,6844759.500000,6809812.500000,:6.532397,6.724322,6.631503,6.625841,6.473053,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 12
	$ 12295780 starts, 2 max read set, 12010000 commits, 285780 (2.324%) aborts
$ 38181 (13.360%) of aborts at commit time
	$ 12048181 commit attempts, 0 (0.000%) nonopaque
	$ 12295674 starts, 2 max read set, 12010000 commits, 285674 (2.323%) aborts
$ 39702 (13.898%) of aborts at commit time
	$ 12049702 commit attempts, 0 (0.000%) nonopaque
	$ 12300080 starts, 2 max read set, 12010000 commits, 290080 (2.358%) aborts
$ 39253 (13.532%) of aborts at commit time
	$ 12049253 commit attempts, 0 (0.000%) nonopaque
	$ 12294045 starts, 2 max read set, 12010000 commits, 284045 (2.310%) aborts
$ 38507 (13.557%) of aborts at commit time
	$ 12048507 commit attempts, 0 (0.000%) nonopaque
	$ 12293536 starts, 2 max read set, 12010000 commits, 283536 (2.306%) aborts
$ 38516 (13.584%) of aborts at commit time
	$ 12048516 commit attempts, 0 (0.000%) nonopaque
7598033.500000,7734829.500000,7692855.000000,7527196.500000,7718243.000000,:2.324212,2.323370,2.358359,2.310427,2.306383,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
13217751.000000,13468527.000000,12462017.000000,12090315.000000,12044964.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Basket queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4242576.500000,4226325.500000,4271817.000000,4664463.500000,4719467.000000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Moir queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4603675.500000,4532259.500000,4690189.500000,4544716.000000,4609771.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on MS queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2870378.000000,2900397.500000,4378359.000000,4397619.500000,4373262.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Opt queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
3482059.750000,3467704.000000,3444580.750000,3496399.500000,3499106.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on RW queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
4570391.000000,4651755.500000,4418707.500000,4614973.000000,4619259.500000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on Segmented queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
1813518.000000,1864120.000000,1860522.000000,1871680.125000,1863665.375000,:0.000000,0.000000,0.000000,0.000000,0.000000,;
Running Test Q:RandSingleOps on TC queue	 size: 10000, nthreads: 12
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
2285178.000000,1940613.375000,2310579.750000,1948578.375000,2150880.250000,:0.000000,0.000000,0.000000,0.000000,0.000000,;

Running Test Q:RandSingleOps on STO1 queue	 size: 10000, nthreads: 16
	$ 17079160 starts, 2 max read set, 16010000 commits, 1069160 (6.260%) aborts
$ 706160 (66.048%) of aborts at commit time
	$ 16716160 commit attempts, 8374182 (50.096%) nonopaque
	$ 17068891 starts, 2 max read set, 16010000 commits, 1058891 (6.204%) aborts
$ 696686 (65.794%) of aborts at commit time
	$ 16706686 commit attempts, 8369318 (50.096%) nonopaque
	$ 17082025 starts, 2 max read set, 16010000 commits, 1072025 (6.276%) aborts
$ 708435 (66.084%) of aborts at commit time
	$ 16718435 commit attempts, 8374985 (50.094%) nonopaque
	$ 17097408 starts, 2 max read set, 16010000 commits, 1087408 (6.360%) aborts
$ 716284 (65.871%) of aborts at commit time
	$ 16726284 commit attempts, 8379451 (50.098%) nonopaque
	$ 17073930 starts, 2 max read set, 16010000 commits, 1063930 (6.231%) aborts
$ 701459 (65.931%) of aborts at commit time
	$ 16711459 commit attempts, 8371701 (50.096%) nonopaque
6320441.000000,6310507.000000,6220808.500000,6329054.000000,6302803.000000,:6.260027,6.203631,6.275749,6.360075,6.231313,;
Running Test Q:RandSingleOps on STO2 queue	 size: 10000, nthreads: 16
	$ 16412354 starts, 2 max read set, 16010000 commits, 402354 (2.452%) aborts
$ 74939 (18.625%) of aborts at commit time
	$ 16084939 commit attempts, 0 (0.000%) nonopaque
	$ 16407703 starts, 2 max read set, 16010000 commits, 397703 (2.424%) aborts
$ 73690 (18.529%) of aborts at commit time
	$ 16083690 commit attempts, 0 (0.000%) nonopaque
	$ 16411557 starts, 2 max read set, 16010000 commits, 401557 (2.447%) aborts
$ 73492 (18.302%) of aborts at commit time
	$ 16083492 commit attempts, 0 (0.000%) nonopaque
	$ 16408945 starts, 2 max read set, 16010000 commits, 398945 (2.431%) aborts
$ 73642 (18.459%) of aborts at commit time
	$ 16083642 commit attempts, 0 (0.000%) nonopaque
	$ 16412787 starts, 2 max read set, 16010000 commits, 402787 (2.454%) aborts
$ 74181 (18.417%) of aborts at commit time
	$ 16084181 commit attempts, 0 (0.000%) nonopaque
6858343.000000,6875377.500000,6914992.500000,6873271.500000,6868760.000000,:2.451531,2.423880,2.446794,2.431265,2.454105,;
Running Test Q:RandSingleOps on NonTrans FC Queue	 size: 10000, nthreads: 16
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
	$ 0 commit attempts, 0 (-nan%) nonopaque
	$ 0 starts, 0 max read set, 0 commits
